

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 12 23:45:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=2
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1
   184                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   185                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   186                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   187                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   188   000000                     
   189                           ; Generated 18/12/2023 GMT
   190                           ; 
   191                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   192                           ; All rights reserved.
   193                           ; 
   194                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   195                           ; 
   196                           ; Redistribution and use in source and binary forms, with or without modification, are
   197                           ; permitted provided that the following conditions are met:
   198                           ; 
   199                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   200                           ;        conditions and the following disclaimer.
   201                           ; 
   202                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   203                           ;        of conditions and the following disclaimer in the documentation and/or other
   204                           ;        materials provided with the distribution. Publication is not required when
   205                           ;        this file is used in an embedded application.
   206                           ; 
   207                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   208                           ;        software without specific prior written permission.
   209                           ; 
   210                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   211                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   212                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   213                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   214                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   215                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   216                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   217                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   218                           ; 
   219                           ; 
   220                           ; Code-generator required, PIC18F47Q83 Definitions
   221                           ; 
   222                           ; SFR Addresses
   223   000000                     
   224                           	psect	intcode
   225   000008                     	org	8	;# 
   226   000008  EF10  F000         	goto	handle_int2	;# 
   227   000000                     
   228 ;; Function _TMR2_Stop is unused but had its address taken
   229   000000                     
   230 ;; Function _TMR2_PeriodCountSet is unused but had its address taken
   231   000000                     
   232 ;; Function _TMR2_DefaultOverflowCallback is unused but had its address taken
   233   000000                     
   234                           	psect	idataCOMRAM
   235   01AC04                     __pidataCOMRAM:
   236                           	callstack 0
   237                           
   238                           ;initializer for _Stat
   239   01AC04  01                 	db	1
   240                           
   241                           	psect	idataBANK6
   242   01AC05                     __pidataBANK6:
   243                           	callstack 0
   244                           
   245                           ;initializer for _ff_lfn_buf
   246   01AC05  0C                 	db	12
   247                           
   248                           	psect	mediumconst
   249   00F9FA                     __pmediumconst:
   250                           	callstack 0
   251   00F9FA  00                 	db	0
   252   00F9FB                     _loader_code:
   253                           	callstack 0
   254   00F9FB  FE                 	db	254
   255   00F9FC  FE                 	db	254
   256   00F9FD  FF                 	db	255
   257   00F9FE  18                 	db	24
   258   00F9FF  02                 	db	2
   259   00FA00  18                 	db	24
   260   00FA01  19                 	db	25
   261   00FA02  3A                 	db	58
   262   00FA03  40                 	db	64
   263   00FA04  38                 	db	56
   264   00FA05  E6                 	db	230
   265   00FA06  80                 	db	128
   266   00FA07  C0                 	db	192
   267   00FA08  11                 	db	17
   268   00FA09  16                 	db	22
   269   00FA0A  50                 	db	80
   270   00FA0B  06                 	db	6
   271   00FA0C  09                 	db	9
   272   00FA0D  CD                 	db	205
   273   00FA0E  1F                 	db	31
   274   00FA0F  50                 	db	80
   275   00FA10  C0                 	db	192
   276   00FA11  E9                 	db	233
   277   00FA12  46                 	db	70
   278   00FA13  52                 	db	82
   279   00FA14  45                 	db	69
   280   00FA15  48                 	db	72
   281   00FA16  44                 	db	68
   282   00FA17  2E                 	db	46
   283   00FA18  52                 	db	82
   284   00FA19  4F                 	db	79
   285   00FA1A  4D                 	db	77
   286   00FA1B  21                 	db	33
   287   00FA1C  00                 	db	0
   288   00FA1D  00                 	db	0
   289   00FA1E  39                 	db	57
   290   00FA1F  E5                 	db	229
   291   00FA20  DD                 	db	221
   292   00FA21  E1                 	db	225
   293   00FA22  EB                 	db	235
   294   00FA23  3E                 	db	62
   295   00FA24  03                 	db	3
   296   00FA25  D3                 	db	211
   297   00FA26  C4                 	db	196
   298   00FA27  CD                 	db	205
   299   00FA28  A4                 	db	164
   300   00FA29  50                 	db	80
   301   00FA2A  78                 	db	120
   302   00FA2B  3C                 	db	60
   303   00FA2C  3C                 	db	60
   304   00FA2D  D3                 	db	211
   305   00FA2E  C3                 	db	195
   306   00FA2F  0E                 	db	14
   307   00FA30  C2                 	db	194
   308   00FA31  3E                 	db	62
   309   00FA32  01                 	db	1
   310   00FA33  ED                 	db	237
   311   00FA34  79                 	db	121
   312   00FA35  ED                 	db	237
   313   00FA36  B3                 	db	179
   314   00FA37  AF                 	db	175
   315   00FA38  ED                 	db	237
   316   00FA39  79                 	db	121
   317   00FA3A  CD                 	db	205
   318   00FA3B  A4                 	db	164
   319   00FA3C  50                 	db	80
   320   00FA3D  C0                 	db	192
   321   00FA3E  0E                 	db	14
   322   00FA3F  FF                 	db	255
   323   00FA40  CD                 	db	205
   324   00FA41  7F                 	db	127
   325   00FA42  50                 	db	80
   326   00FA43  3D                 	db	61
   327   00FA44  20                 	db	32
   328   00FA45  0C                 	db	12
   329   00FA46  CD                 	db	205
   330   00FA47  70                 	db	112
   331   00FA48  50                 	db	80
   332   00FA49  CD                 	db	205
   333   00FA4A  7F                 	db	127
   334   00FA4B  50                 	db	80
   335   00FA4C  77                 	db	119
   336   00FA4D  23                 	db	35
   337   00FA4E  10                 	db	16
   338   00FA4F  F9                 	db	249
   339   00FA50  18                 	db	24
   340   00FA51  EE                 	db	238
   341   00FA52  3D                 	db	61
   342   00FA53  28                 	db	40
   343   00FA54  0B                 	db	11
   344   00FA55  CD                 	db	205
   345   00FA56  7F                 	db	127
   346   00FA57  50                 	db	80
   347   00FA58  47                 	db	71
   348   00FA59  CD                 	db	205
   349   00FA5A  7F                 	db	127
   350   00FA5B  50                 	db	80
   351   00FA5C  10                 	db	16
   352   00FA5D  FB                 	db	251
   353   00FA5E  18                 	db	24
   354   00FA5F  E0                 	db	224
   355   00FA60  CD                 	db	205
   356   00FA61  70                 	db	112
   357   00FA62  50                 	db	80
   358   00FA63  3E                 	db	62
   359   00FA64  06                 	db	6
   360   00FA65  D3                 	db	211
   361   00FA66  C4                 	db	196
   362   00FA67  CD                 	db	205
   363   00FA68  A4                 	db	164
   364   00FA69  50                 	db	80
   365   00FA6A  AF                 	db	175
   366   00FA6B  C9                 	db	201
   367   00FA6C  CD                 	db	205
   368   00FA6D  7F                 	db	127
   369   00FA6E  50                 	db	80
   370   00FA6F  47                 	db	71
   371   00FA70  CD                 	db	205
   372   00FA71  7F                 	db	127
   373   00FA72  50                 	db	80
   374   00FA73  6F                 	db	111
   375   00FA74  05                 	db	5
   376   00FA75  CD                 	db	205
   377   00FA76  7F                 	db	127
   378   00FA77  50                 	db	80
   379   00FA78  67                 	db	103
   380   00FA79  05                 	db	5
   381   00FA7A  C9                 	db	201
   382   00FA7B  0C                 	db	12
   383   00FA7C  20                 	db	32
   384   00FA7D  03                 	db	3
   385   00FA7E  CD                 	db	205
   386   00FA7F  88                 	db	136
   387   00FA80  50                 	db	80
   388   00FA81  DB                 	db	219
   389   00FA82  C2                 	db	194
   390   00FA83  C9                 	db	201
   391   00FA84  AF                 	db	175
   392   00FA85  D3                 	db	211
   393   00FA86  C3                 	db	195
   394   00FA87  3E                 	db	62
   395   00FA88  04                 	db	4
   396   00FA89  D3                 	db	211
   397   00FA8A  C4                 	db	196
   398   00FA8B  CD                 	db	205
   399   00FA8C  A4                 	db	164
   400   00FA8D  50                 	db	80
   401   00FA8E  20                 	db	32
   402   00FA8F  05                 	db	5
   403   00FA90  DB                 	db	219
   404   00FA91  CF                 	db	207
   405   00FA92  E6                 	db	230
   406   00FA93  08                 	db	8
   407   00FA94  C0                 	db	192
   408   00FA95  3E                 	db	62
   409   00FA96  06                 	db	6
   410   00FA97  D3                 	db	211
   411   00FA98  C4                 	db	196
   412   00FA99  CD                 	db	205
   413   00FA9A  A4                 	db	164
   414   00FA9B  50                 	db	80
   415   00FA9C  DD                 	db	221
   416   00FA9D  F9                 	db	249
   417   00FA9E  3C                 	db	60
   418   00FA9F  C9                 	db	201
   419   00FAA0  DB                 	db	219
   420   00FAA1  CF                 	db	207
   421   00FAA2  07                 	db	7
   422   00FAA3  38                 	db	56
   423   00FAA4  FB                 	db	251
   424   00FAA5  DB                 	db	219
   425   00FAA6  CF                 	db	207
   426   00FAA7  E6                 	db	230
   427   00FAA8  01                 	db	1
   428   00FAA9  C9                 	db	201
   429   00FAAA  FF                 	db	255
   430   00FAAB  FF                 	db	255
   431   00FAAC  FF                 	db	255
   432   00FAAD  FF                 	db	255
   433   00FAAE  FF                 	db	255
   434   00FAAF  FF                 	db	255
   435   00FAB0  FF                 	db	255
   436   00FAB1  FF                 	db	255
   437   00FAB2  FF                 	db	255
   438   00FAB3  FF                 	db	255
   439   00FAB4  FF                 	db	255
   440   00FAB5  FF                 	db	255
   441   00FAB6  FF                 	db	255
   442   00FAB7  FF                 	db	255
   443   00FAB8  FF                 	db	255
   444   00FAB9  FF                 	db	255
   445   00FABA  FF                 	db	255
   446   00FABB  FF                 	db	255
   447   00FABC  FF                 	db	255
   448   00FABD  FF                 	db	255
   449   00FABE  FF                 	db	255
   450   00FABF  FF                 	db	255
   451   00FAC0  FF                 	db	255
   452   00FAC1  FF                 	db	255
   453   00FAC2  FF                 	db	255
   454   00FAC3  FF                 	db	255
   455   00FAC4  FF                 	db	255
   456   00FAC5  FF                 	db	255
   457   00FAC6  FF                 	db	255
   458   00FAC7  FF                 	db	255
   459   00FAC8  FF                 	db	255
   460   00FAC9  FF                 	db	255
   461   00FACA  FF                 	db	255
   462   00FACB  FF                 	db	255
   463   00FACC  FF                 	db	255
   464   00FACD  FF                 	db	255
   465   00FACE  FF                 	db	255
   466   00FACF  FF                 	db	255
   467   00FAD0  FF                 	db	255
   468   00FAD1  FF                 	db	255
   469   00FAD2  FF                 	db	255
   470   00FAD3  FF                 	db	255
   471   00FAD4  FF                 	db	255
   472   00FAD5  FF                 	db	255
   473   00FAD6  FF                 	db	255
   474   00FAD7  FF                 	db	255
   475   00FAD8  FF                 	db	255
   476   00FAD9  FF                 	db	255
   477   00FADA  FF                 	db	255
   478   00FADB  FF                 	db	255
   479   00FADC  FF                 	db	255
   480   00FADD  FF                 	db	255
   481   00FADE  FF                 	db	255
   482   00FADF  FF                 	db	255
   483   00FAE0  FF                 	db	255
   484   00FAE1  FF                 	db	255
   485   00FAE2  FF                 	db	255
   486   00FAE3  FF                 	db	255
   487   00FAE4  FF                 	db	255
   488   00FAE5  FF                 	db	255
   489   00FAE6  FF                 	db	255
   490   00FAE7  FF                 	db	255
   491   00FAE8  FF                 	db	255
   492   00FAE9  FF                 	db	255
   493   00FAEA  FF                 	db	255
   494   00FAEB  FF                 	db	255
   495   00FAEC  FF                 	db	255
   496   00FAED  FF                 	db	255
   497   00FAEE  FF                 	db	255
   498   00FAEF  FF                 	db	255
   499   00FAF0  FF                 	db	255
   500   00FAF1  FF                 	db	255
   501   00FAF2  FF                 	db	255
   502   00FAF3  FF                 	db	255
   503   00FAF4  FF                 	db	255
   504   00FAF5  FF                 	db	255
   505   00FAF6  FF                 	db	255
   506   00FAF7  FF                 	db	255
   507   00FAF8  FF                 	db	255
   508   00FAF9  FF                 	db	255
   509   00FAFA  FF                 	db	255
   510   00FAFB                     __end_of_loader_code:
   511                           	callstack 0
   512   00FAFB                     _ExCvt:
   513                           	callstack 0
   514   00FAFB  80                 	db	128
   515   00FAFC  9A                 	db	154
   516   00FAFD  45                 	db	69
   517   00FAFE  41                 	db	65
   518   00FAFF  8E                 	db	142
   519   00FB00  41                 	db	65
   520   00FB01  8F                 	db	143
   521   00FB02  80                 	db	128
   522   00FB03  45                 	db	69
   523   00FB04  45                 	db	69
   524   00FB05  45                 	db	69
   525   00FB06  49                 	db	73
   526   00FB07  49                 	db	73
   527   00FB08  49                 	db	73
   528   00FB09  8E                 	db	142
   529   00FB0A  8F                 	db	143
   530   00FB0B  90                 	db	144
   531   00FB0C  92                 	db	146
   532   00FB0D  92                 	db	146
   533   00FB0E  4F                 	db	79
   534   00FB0F  99                 	db	153
   535   00FB10  4F                 	db	79
   536   00FB11  55                 	db	85
   537   00FB12  55                 	db	85
   538   00FB13  59                 	db	89
   539   00FB14  99                 	db	153
   540   00FB15  9A                 	db	154
   541   00FB16  9B                 	db	155
   542   00FB17  9C                 	db	156
   543   00FB18  9D                 	db	157
   544   00FB19  9E                 	db	158
   545   00FB1A  9F                 	db	159
   546   00FB1B  41                 	db	65
   547   00FB1C  49                 	db	73
   548   00FB1D  4F                 	db	79
   549   00FB1E  55                 	db	85
   550   00FB1F  A5                 	db	165
   551   00FB20  A5                 	db	165
   552   00FB21  A6                 	db	166
   553   00FB22  A7                 	db	167
   554   00FB23  A8                 	db	168
   555   00FB24  A9                 	db	169
   556   00FB25  AA                 	db	170
   557   00FB26  AB                 	db	171
   558   00FB27  AC                 	db	172
   559   00FB28  AD                 	db	173
   560   00FB29  AE                 	db	174
   561   00FB2A  AF                 	db	175
   562   00FB2B  B0                 	db	176
   563   00FB2C  B1                 	db	177
   564   00FB2D  B2                 	db	178
   565   00FB2E  B3                 	db	179
   566   00FB2F  B4                 	db	180
   567   00FB30  B5                 	db	181
   568   00FB31  B6                 	db	182
   569   00FB32  B7                 	db	183
   570   00FB33  B8                 	db	184
   571   00FB34  B9                 	db	185
   572   00FB35  BA                 	db	186
   573   00FB36  BB                 	db	187
   574   00FB37  BC                 	db	188
   575   00FB38  BD                 	db	189
   576   00FB39  BE                 	db	190
   577   00FB3A  BF                 	db	191
   578   00FB3B  C0                 	db	192
   579   00FB3C  C1                 	db	193
   580   00FB3D  C2                 	db	194
   581   00FB3E  C3                 	db	195
   582   00FB3F  C4                 	db	196
   583   00FB40  C5                 	db	197
   584   00FB41  C6                 	db	198
   585   00FB42  C7                 	db	199
   586   00FB43  C8                 	db	200
   587   00FB44  C9                 	db	201
   588   00FB45  CA                 	db	202
   589   00FB46  CB                 	db	203
   590   00FB47  CC                 	db	204
   591   00FB48  CD                 	db	205
   592   00FB49  CE                 	db	206
   593   00FB4A  CF                 	db	207
   594   00FB4B  D0                 	db	208
   595   00FB4C  D1                 	db	209
   596   00FB4D  D2                 	db	210
   597   00FB4E  D3                 	db	211
   598   00FB4F  D4                 	db	212
   599   00FB50  D5                 	db	213
   600   00FB51  D6                 	db	214
   601   00FB52  D7                 	db	215
   602   00FB53  D8                 	db	216
   603   00FB54  D9                 	db	217
   604   00FB55  DA                 	db	218
   605   00FB56  DB                 	db	219
   606   00FB57  DC                 	db	220
   607   00FB58  DD                 	db	221
   608   00FB59  DE                 	db	222
   609   00FB5A  DF                 	db	223
   610   00FB5B  E0                 	db	224
   611   00FB5C  E1                 	db	225
   612   00FB5D  E2                 	db	226
   613   00FB5E  E3                 	db	227
   614   00FB5F  E4                 	db	228
   615   00FB60  E5                 	db	229
   616   00FB61  E6                 	db	230
   617   00FB62  E7                 	db	231
   618   00FB63  E8                 	db	232
   619   00FB64  E9                 	db	233
   620   00FB65  EA                 	db	234
   621   00FB66  EB                 	db	235
   622   00FB67  EC                 	db	236
   623   00FB68  ED                 	db	237
   624   00FB69  EE                 	db	238
   625   00FB6A  EF                 	db	239
