

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 23 22:01:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=2
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text110,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1
   148                           	psect	text121,global,reloc=2,class=CODE,delta=1
   149                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=2
   150                           	psect	text123,global,reloc=2,class=CODE,delta=1
   151                           	psect	text124,global,reloc=2,class=CODE,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,delta=1
   154                           	psect	text127,global,reloc=2,class=CODE,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,delta=1
   156                           	psect	text129,global,reloc=2,class=CODE,delta=1
   157                           	psect	text130,global,reloc=2,class=CODE,delta=1
   158                           	psect	text131,global,reloc=2,class=CODE,delta=1
   159                           	psect	text132,global,reloc=2,class=CODE,delta=1
   160                           	psect	text133,global,reloc=2,class=CODE,delta=1
   161                           	psect	text134,global,reloc=2,class=CODE,delta=1
   162                           	psect	text135,global,reloc=2,class=CODE,delta=1,group=1
   163                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=1
   164                           	psect	text137,global,reloc=2,class=CODE,delta=1
   165                           	psect	text138,global,reloc=2,class=CODE,delta=1
   166                           	psect	text139,global,reloc=2,class=CODE,delta=1
   167                           	psect	text140,global,reloc=2,class=CODE,delta=1
   168                           	psect	text141,global,reloc=2,class=CODE,delta=1
   169                           	psect	text142,global,reloc=2,class=CODE,delta=1
   170                           	psect	text143,global,reloc=2,class=CODE,delta=1
   171                           	psect	text144,global,reloc=2,class=CODE,delta=1
   172                           	psect	text145,global,reloc=2,class=CODE,delta=1
   173                           	psect	text146,global,reloc=2,class=CODE,delta=1
   174                           	psect	text147,global,reloc=2,class=CODE,delta=1
   175                           	psect	text148,global,reloc=2,class=CODE,delta=1
   176                           	psect	text149,global,reloc=2,class=CODE,delta=1
   177                           	psect	text150,global,reloc=2,class=CODE,delta=1
   178                           	psect	text151,global,reloc=2,class=CODE,delta=1
   179                           	psect	text152,global,reloc=2,class=CODE,delta=1
   180                           	psect	text153,global,reloc=2,class=CODE,delta=1
   181                           	psect	text154,global,reloc=2,class=CODE,delta=1
   182                           	psect	text155,global,reloc=2,class=CODE,delta=1
   183                           	psect	text156,global,reloc=2,class=CODE,delta=1
   184                           	psect	text157,global,reloc=2,class=CODE,delta=1
   185                           	psect	text158,global,reloc=2,class=CODE,delta=1
   186                           	psect	text159,global,reloc=2,class=CODE,delta=1
   187                           	psect	text160,global,reloc=2,class=CODE,delta=1
   188                           	psect	text161,global,reloc=2,class=CODE,delta=1
   189                           	psect	text162,global,reloc=2,class=CODE,delta=1
   190                           	psect	text163,global,reloc=2,class=CODE,delta=1
   191                           	psect	text164,global,reloc=2,class=CODE,delta=1
   192                           	psect	text165,global,reloc=2,class=CODE,delta=1
   193                           	psect	text166,global,reloc=2,class=CODE,delta=1
   194                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   195                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   196                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   197   000000                     
   198                           ; Generated 18/12/2023 GMT
   199                           ; 
   200                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   201                           ; All rights reserved.
   202                           ; 
   203                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   204                           ; 
   205                           ; Redistribution and use in source and binary forms, with or without modification, are
   206                           ; permitted provided that the following conditions are met:
   207                           ; 
   208                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   209                           ;        conditions and the following disclaimer.
   210                           ; 
   211                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   212                           ;        of conditions and the following disclaimer in the documentation and/or other
   213                           ;        materials provided with the distribution. Publication is not required when
   214                           ;        this file is used in an embedded application.
   215                           ; 
   216                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   217                           ;        software without specific prior written permission.
   218                           ; 
   219                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   220                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   221                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   222                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   223                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   224                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   225                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   226                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   227                           ; 
   228                           ; 
   229                           ; Code-generator required, PIC18F47Q83 Definitions
   230                           ; 
   231                           ; SFR Addresses
   232   000000                     
   233                           	psect	intcode
   234   001000                     	org	4096	;# 
   235   001000  EF0E  F008         	goto	start	;# 
   236   001008                     	org	4104	;# 
   237   001008  EFF4  F097         	goto	handle_int2	;# 
   238   001018                     	org	4120	;# 
   239   001018  EF36  F0D6         	goto	_handle_interrupt_low	;# 
   240   000000                     
   241 ;; Function _TMR2_Stop is unused but had its address taken
   242   000000                     
   243 ;; Function _TMR2_PeriodCountSet is unused but had its address taken
   244   000000                     
   245 ;; Function _TMR2_DefaultOverflowCallback is unused but had its address taken
   246   000000                     
   247                           	psect	idataCOMRAM
   248   01B248                     __pidataCOMRAM:
   249                           	callstack 0
   250                           
   251                           ;initializer for _Stat
   252   01B248  01                 	db	1
   253                           
   254                           	psect	idataBANK6
   255   01B249                     __pidataBANK6:
   256                           	callstack 0
   257                           
   258                           ;initializer for _ff_lfn_buf
   259   01B249  0C                 	db	12
   260   000000                     _loader_code_absaddr	set	3670016
   261                           
   262                           	psect	mediumconst
   263   00FAFA                     __pmediumconst:
   264                           	callstack 0
   265   00FAFA  00                 	db	0
   266   00FAFB                     _ExCvt:
   267                           	callstack 0
   268   00FAFB  80                 	db	128
   269   00FAFC  9A                 	db	154
   270   00FAFD  45                 	db	69
   271   00FAFE  41                 	db	65
   272   00FAFF  8E                 	db	142
   273   00FB00  41                 	db	65
   274   00FB01  8F                 	db	143
   275   00FB02  80                 	db	128
   276   00FB03  45                 	db	69
   277   00FB04  45                 	db	69
   278   00FB05  45                 	db	69
   279   00FB06  49                 	db	73
   280   00FB07  49                 	db	73
   281   00FB08  49                 	db	73
   282   00FB09  8E                 	db	142
   283   00FB0A  8F                 	db	143
   284   00FB0B  90                 	db	144
   285   00FB0C  92                 	db	146
   286   00FB0D  92                 	db	146
   287   00FB0E  4F                 	db	79
   288   00FB0F  99                 	db	153
   289   00FB10  4F                 	db	79
   290   00FB11  55                 	db	85
   291   00FB12  55                 	db	85
   292   00FB13  59                 	db	89
   293   00FB14  99                 	db	153
   294   00FB15  9A                 	db	154
   295   00FB16  9B                 	db	155
   296   00FB17  9C                 	db	156
   297   00FB18  9D                 	db	157
   298   00FB19  9E                 	db	158
   299   00FB1A  9F                 	db	159
   300   00FB1B  41                 	db	65
   301   00FB1C  49                 	db	73
   302   00FB1D  4F                 	db	79
   303   00FB1E  55                 	db	85
   304   00FB1F  A5                 	db	165
   305   00FB20  A5                 	db	165
   306   00FB21  A6                 	db	166
   307   00FB22  A7                 	db	167
   308   00FB23  A8                 	db	168
   309   00FB24  A9                 	db	169
   310   00FB25  AA                 	db	170
   311   00FB26  AB                 	db	171
   312   00FB27  AC                 	db	172
   313   00FB28  AD                 	db	173
   314   00FB29  AE                 	db	174
   315   00FB2A  AF                 	db	175
   316   00FB2B  B0                 	db	176
   317   00FB2C  B1                 	db	177
   318   00FB2D  B2                 	db	178
   319   00FB2E  B3                 	db	179
   320   00FB2F  B4                 	db	180
   321   00FB30  B5                 	db	181
   322   00FB31  B6                 	db	182
   323   00FB32  B7                 	db	183
   324   00FB33  B8                 	db	184
   325   00FB34  B9                 	db	185
   326   00FB35  BA                 	db	186
   327   00FB36  BB                 	db	187
   328   00FB37  BC                 	db	188
   329   00FB38  BD                 	db	189
   330   00FB39  BE                 	db	190
   331   00FB3A  BF                 	db	191
   332   00FB3B  C0                 	db	192
   333   00FB3C  C1                 	db	193
   334   00FB3D  C2                 	db	194
   335   00FB3E  C3                 	db	195
   336   00FB3F  C4                 	db	196
   337   00FB40  C5                 	db	197
   338   00FB41  C6                 	db	198
   339   00FB42  C7                 	db	199
   340   00FB43  C8                 	db	200
   341   00FB44  C9                 	db	201
   342   00FB45  CA                 	db	202
   343   00FB46  CB                 	db	203
   344   00FB47  CC                 	db	204
   345   00FB48  CD                 	db	205
   346   00FB49  CE                 	db	206
   347   00FB4A  CF                 	db	207
   348   00FB4B  D0                 	db	208
   349   00FB4C  D1                 	db	209
   350   00FB4D  D2                 	db	210
   351   00FB4E  D3                 	db	211
   352   00FB4F  D4                 	db	212
   353   00FB50  D5                 	db	213
   354   00FB51  D6                 	db	214
   355   00FB52  D7                 	db	215
   356   00FB53  D8                 	db	216
   357   00FB54  D9                 	db	217
   358   00FB55  DA                 	db	218
   359   00FB56  DB                 	db	219
   360   00FB57  DC                 	db	220
   361   00FB58  DD                 	db	221
   362   00FB59  DE                 	db	222
   363   00FB5A  DF                 	db	223
   364   00FB5B  E0                 	db	224
   365   00FB5C  E1                 	db	225
   366   00FB5D  E2                 	db	226
   367   00FB5E  E3                 	db	227
   368   00FB5F  E4                 	db	228
   369   00FB60  E5                 	db	229
   370   00FB61  E6                 	db	230
   371   00FB62  E7                 	db	231
   372   00FB63  E8                 	db	232
   373   00FB64  E9                 	db	233
   374   00FB65  EA                 	db	234
   375   00FB66  EB                 	db	235
   376   00FB67  EC                 	db	236
   377   00FB68  ED                 	db	237
   378   00FB69  EE                 	db	238
   379   00FB6A  EF                 	db	239
   380   00FB6B  F0                 	db	240
   381   00FB6C  F1                 	db	241
   382   00FB6D  F2                 	db	242
   383   00FB6E  F3                 	db	243
   384   00FB6F  F4                 	db	244
   385   00FB70  F5                 	db	245
   386   00FB71  F6                 	db	246
   387   00FB72  F7                 	db	247
   388   00FB73  F8                 	db	248
   389   00FB74  F9                 	db	249
   390   00FB75  FA                 	db	250
   391   00FB76  FB                 	db	251
   392   00FB77  FC                 	db	252
   393   00FB78  FD                 	db	253
   394   00FB79  FE                 	db	254
   395   00FB7A  FF                 	db	255
   396   00FB7B                     __end_of_ExCvt:
   397                           	callstack 0
   398   00FB7B                     _trs_extra:
   399                           	callstack 0
   400   00FB7B  7E                 	db	low _trs_extra_version
   401   00FB7C  A4                 	db	high _trs_extra_version
   402   00FB7D  01                 	db	low (_trs_extra_version shr (0+16))
   403   00FB7E  30                 	db	low _trs_extra_gettime
   404   00FB7F  AE                 	db	high _trs_extra_gettime
   405   00FB80  01                 	db	low (_trs_extra_gettime shr (0+16))
   406   00FB81  82                 	db	low _trs_extra_settime
   407   00FB82  AA                 	db	high _trs_extra_settime
   408   00FB83  01                 	db	low (_trs_extra_settime shr (0+16))
   409   00FB84  9E                 	db	low _trs_extra_openfile
   410   00FB85  8E                 	db	high _trs_extra_openfile
   411   00FB86  01                 	db	low (_trs_extra_openfile shr (0+16))
   412   00FB87  40                 	db	low _trs_extra_readfile
   413   00FB88  A5                 	db	high _trs_extra_readfile
   414   00FB89  01                 	db	low (_trs_extra_readfile shr (0+16))
   415   00FB8A  B0                 	db	low _trs_extra_writefile
   416   00FB8B  A3                 	db	high _trs_extra_writefile
   417   00FB8C  01                 	db	low (_trs_extra_writefile shr (0+16))
   418   00FB8D  04                 	db	low _trs_extra_closefile
   419   00FB8E  AE                 	db	high _trs_extra_closefile
   420   00FB8F  01                 	db	low (_trs_extra_closefile shr (0+16))
   421   00FB90  E4                 	db	low _trs_extra_bootloader
   422   00FB91  A8                 	db	high _trs_extra_bootloader
   423   00FB92  01                 	db	low (_trs_extra_bootloader shr (0+16))
   424   00FB93  A0                 	db	low _trs_extra_opendir
   425   00FB94  A5                 	db	high _trs_extra_opendir
   426   00FB95  01                 	db	low (_trs_extra_opendir shr (0+16))
   427   00FB96  4C                 	db	low _trs_extra_readdir
   428   00FB97  9C                 	db	high _trs_extra_readdir
   429   00FB98  01                 	db	low (_trs_extra_readdir shr (0+16))
   430   00FB99  18                 	db	low _trs_extra_mountdrive
   431   00FB9A  A4                 	db	high _trs_extra_mountdrive
   432   00FB9B  01                 	db	low (_trs_extra_mountdrive shr (0+16))
   433   00FB9C  4E                 	db	low _trs_extra_seekfile
   434   00FB9D  99                 	db	high _trs_extra_seekfile
   435   00FB9E  01                 	db	low (_trs_extra_seekfile shr (0+16))
   436   00FB9F  5E                 	db	low _trs_extra_infodrive
   437   00FBA0  7A                 	db	high _trs_extra_infodrive
   438   00FBA1  01                 	db	low (_trs_extra_infodrive shr (0+16))
   439   00FBA2  72                 	db	low _trs_extra_image
   440   00FBA3  B1                 	db	high _trs_extra_image
   441   00FBA4  01                 	db	low (_trs_extra_image shr (0+16))
   442   00FBA5  E2                 	db	low _trs_extra_read_header
   443   00FBA6  9C                 	db	high _trs_extra_read_header
   444   00FBA7  01                 	db	low (_trs_extra_read_header shr (0+16))
   445   00FBA8  B6                 	db	low _trs_extra_stream
   446   00FBA9  9B                 	db	high _trs_extra_stream
   447   00FBAA  01                 	db	low (_trs_extra_stream shr (0+16))
   448   00FBAB                     __end_of_trs_extra:
   449                           	callstack 0
   450   00FBAB                     _Timer2:
   451                           	callstack 0
   452   00FBAB  D4                 	db	low _TMR2_Initialize
   453   00FBAC  AD                 	db	high _TMR2_Initialize
   454   00FBAD  01                 	db	low (_TMR2_Initialize shr (0+16))
   455   00FBAE  34                 	db	low _TMR2_Start
   456   00FBAF  B2                 	db	high _TMR2_Start
   457   00FBB0  01                 	db	low (_TMR2_Start shr (0+16))
   458   00FBB1  00                 	db	0
   459   00FBB2  00                 	db	0
   460   00FBB3  00                 	db	0
   461   00FBB4  00                 	db	0
   462   00FBB5  00                 	db	0
   463   00FBB6  00                 	db	0
   464   00FBB7  E2                 	db	low _TMR2_OverflowCallbackRegister
   465   00FBB8  B1                 	db	high _TMR2_OverflowCallbackRegister
   466   00FBB9  01                 	db	low (_TMR2_OverflowCallbackRegister shr (0+16))
   467   00FBBA  00                 	db	0
   468   00FBBB  00                 	db	0
   469   00FBBC  00                 	db	0
   470   00FBBD                     __end_of_Timer2:
   471                           	callstack 0
   472   00FBBD                     _LfnOfs:
   473                           	callstack 0
   474   00FBBD  01                 	db	1
   475   00FBBE  03                 	db	3
   476   00FBBF  05                 	db	5
   477   00FBC0  07                 	db	7
   478   00FBC1  09                 	db	9
   479   00FBC2  0E                 	db	14
   480   00FBC3  10                 	db	16
   481   00FBC4  12                 	db	18
   482   00FBC5  14                 	db	20
   483   00FBC6  16                 	db	22
   484   00FBC7  18                 	db	24
   485   00FBC8  1C                 	db	28
   486   00FBC9  1E                 	db	30
   487   00FBCA                     __end_of_LfnOfs:
   488                           	callstack 0
   489   000000                     _exit_boot_absaddr	set	3671038
   490   000000                     _crc16_val_absaddr	set	131070
   491   00FBCA                     ff_wtoupper@cvt1:
   492                           	callstack 0
   493   00FBCA  0061               	dw	97
   494   00FBCC  031A               	dw	794
   495   00FBCE  00E0               	dw	224
   496   00FBD0  0317               	dw	791
   497   00FBD2  00F8               	dw	248
   498   00FBD4  0307               	dw	775
   499   00FBD6  00FF               	dw	255
   500   00FBD8  0001               	dw	1
   501   00FBDA  0178               	dw	376
   502   00FBDC  0100               	dw	256
   503   00FBDE  0130               	dw	304
   504   00FBE0  0132               	dw	306
   505   00FBE2  0106               	dw	262
   506   00FBE4  0139               	dw	313
   507   00FBE6  0110               	dw	272
   508   00FBE8  014A               	dw	330
   509   00FBEA  012E               	dw	302
   510   00FBEC  0179               	dw	377
   511   00FBEE  0106               	dw	262
   512   00FBF0  0180               	dw	384
   513   00FBF2  004D               	dw	77
   514   00FBF4  0243               	dw	579
   515   00FBF6  0181               	dw	385
   516   00FBF8  0182               	dw	386
   517   00FBFA  0182               	dw	386
   518   00FBFC  0184               	dw	388
   519   00FBFE  0184               	dw	388
   520   00FC00  0186               	dw	390
   521   00FC02  0187               	dw	391
   522   00FC04  0187               	dw	391
   523   00FC06  0189               	dw	393
   524   00FC08  018A               	dw	394
   525   00FC0A  018B               	dw	395
   526   00FC0C  018B               	dw	395
   527   00FC0E  018D               	dw	397
   528   00FC10  018E               	dw	398
   529   00FC12  018F               	dw	399
   530   00FC14  0190               	dw	400
   531   00FC16  0191               	dw	401
   532   00FC18  0191               	dw	401
   533   00FC1A  0193               	dw	403
   534   00FC1C  0194               	dw	404
   535   00FC1E  01F6               	dw	502
   536   00FC20  0196               	dw	406
   537   00FC22  0197               	dw	407
   538   00FC24  0198               	dw	408
   539   00FC26  0198               	dw	408
   540   00FC28  023D               	dw	573
   541   00FC2A  019B               	dw	411
   542   00FC2C  019C               	dw	412
   543   00FC2E  019D               	dw	413
   544   00FC30  0220               	dw	544
   545   00FC32  019F               	dw	415
   546   00FC34  01A0               	dw	416
   547   00FC36  01A0               	dw	416
   548   00FC38  01A2               	dw	418
   549   00FC3A  01A2               	dw	418
   550   00FC3C  01A4               	dw	420
   551   00FC3E  01A4               	dw	420
   552   00FC40  01A6               	dw	422
   553   00FC42  01A7               	dw	423
   554   00FC44  01A7               	dw	423
   555   00FC46  01A9               	dw	425
   556   00FC48  01AA               	dw	426
   557   00FC4A  01AB               	dw	427
   558   00FC4C  01AC               	dw	428
   559   00FC4E  01AC               	dw	428
   560   00FC50  01AE               	dw	430
   561   00FC52  01AF               	dw	431
   562   00FC54  01AF               	dw	431
   563   00FC56  01B1               	dw	433
   564   00FC58  01B2               	dw	434
   565   00FC5A  01B3               	dw	435
   566   00FC5C  01B3               	dw	435
   567   00FC5E  01B5               	dw	437
   568   00FC60  01B5               	dw	437
   569   00FC62  01B7               	dw	439
