

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 27 08:50:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=2
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	text110,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=2
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1
   148                           	psect	text121,global,reloc=2,class=CODE,delta=1
   149                           	psect	text122,global,reloc=2,class=CODE,delta=1
   150                           	psect	text123,global,reloc=2,class=CODE,delta=1
   151                           	psect	text124,global,reloc=2,class=CODE,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,delta=1
   154                           	psect	text127,global,reloc=2,class=CODE,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,delta=1
   156                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   157                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   158                           	psect	text131,global,reloc=2,class=CODE,delta=1
   159                           	psect	text132,global,reloc=2,class=CODE,delta=1
   160                           	psect	text133,global,reloc=2,class=CODE,delta=1
   161                           	psect	text134,global,reloc=2,class=CODE,delta=1
   162                           	psect	text135,global,reloc=2,class=CODE,delta=1
   163                           	psect	text136,global,reloc=2,class=CODE,delta=1
   164                           	psect	text137,global,reloc=2,class=CODE,delta=1
   165                           	psect	text138,global,reloc=2,class=CODE,delta=1
   166                           	psect	text139,global,reloc=2,class=CODE,delta=1
   167                           	psect	text140,global,reloc=2,class=CODE,delta=1
   168                           	psect	text141,global,reloc=2,class=CODE,delta=1
   169                           	psect	text142,global,reloc=2,class=CODE,delta=1
   170                           	psect	text143,global,reloc=2,class=CODE,delta=1
   171                           	psect	text144,global,reloc=2,class=CODE,delta=1
   172                           	psect	text145,global,reloc=2,class=CODE,delta=1
   173                           	psect	text146,global,reloc=2,class=CODE,delta=1
   174                           	psect	text147,global,reloc=2,class=CODE,delta=1
   175                           	psect	text148,global,reloc=2,class=CODE,delta=1
   176                           	psect	text149,global,reloc=2,class=CODE,delta=1
   177                           	psect	text150,global,reloc=2,class=CODE,delta=1
   178                           	psect	text151,global,reloc=2,class=CODE,delta=1
   179                           	psect	text152,global,reloc=2,class=CODE,delta=1
   180                           	psect	text153,global,reloc=2,class=CODE,delta=1
   181                           	psect	text154,global,reloc=2,class=CODE,delta=1
   182                           	psect	text155,global,reloc=2,class=CODE,delta=1
   183                           	psect	text156,global,reloc=2,class=CODE,delta=1
   184                           	psect	text157,global,reloc=2,class=CODE,delta=1
   185                           	psect	text158,global,reloc=2,class=CODE,delta=1
   186                           	psect	text159,global,reloc=2,class=CODE,delta=1
   187                           	psect	text160,global,reloc=2,class=CODE,delta=1
   188                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   189                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   190                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   191   000000                     
   192                           ; Generated 18/12/2023 GMT
   193                           ; 
   194                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   195                           ; All rights reserved.
   196                           ; 
   197                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   198                           ; 
   199                           ; Redistribution and use in source and binary forms, with or without modification, are
   200                           ; permitted provided that the following conditions are met:
   201                           ; 
   202                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   203                           ;        conditions and the following disclaimer.
   204                           ; 
   205                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   206                           ;        of conditions and the following disclaimer in the documentation and/or other
   207                           ;        materials provided with the distribution. Publication is not required when
   208                           ;        this file is used in an embedded application.
   209                           ; 
   210                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   211                           ;        software without specific prior written permission.
   212                           ; 
   213                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   214                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   215                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   216                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   217                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   218                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   219                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   220                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   221                           ; 
   222                           ; 
   223                           ; Code-generator required, PIC18F47Q83 Definitions
   224                           ; 
   225                           ; SFR Addresses
   226   000000                     
   227                           	psect	intcode
   228   001000                     	org	4096	;# 
   229   001000  EF0E  F008         	goto	start	;# 
   230   001008                     	org	4104	;# 
   231   001008  EFF4  F097         	goto	handle_int2	;# 
   232   001018                     	org	4120	;# 
   233   001018  EFFE  F0D5         	goto	_handle_interrupt_low	;# 
   234   000000                     
   235 ;; Function _TMR2_Stop is unused but had its address taken
   236   000000                     
   237 ;; Function _TMR2_PeriodCountSet is unused but had its address taken
   238   000000                     
   239 ;; Function _TMR2_DefaultOverflowCallback is unused but had its address taken
   240   000000                     
   241                           	psect	idataCOMRAM
   242   01B18C                     __pidataCOMRAM:
   243                           	callstack 0
   244                           
   245                           ;initializer for _Stat
   246   01B18C  01                 	db	1
   247                           
   248                           	psect	idataBANK6
   249   01B18D                     __pidataBANK6:
   250                           	callstack 0
   251                           
   252                           ;initializer for _ff_lfn_buf
   253   01B18D  0C                 	db	12
   254   000000                     _loader_code_absaddr	set	3670016
   255                           
   256                           	psect	mediumconst
   257   00FAFA                     __pmediumconst:
   258                           	callstack 0
   259   00FAFA  00                 	db	0
   260   00FAFB                     _ExCvt:
   261                           	callstack 0
   262   00FAFB  80                 	db	128
   263   00FAFC  9A                 	db	154
   264   00FAFD  45                 	db	69
   265   00FAFE  41                 	db	65
   266   00FAFF  8E                 	db	142
   267   00FB00  41                 	db	65
   268   00FB01  8F                 	db	143
   269   00FB02  80                 	db	128
   270   00FB03  45                 	db	69
   271   00FB04  45                 	db	69
   272   00FB05  45                 	db	69
   273   00FB06  49                 	db	73
   274   00FB07  49                 	db	73
   275   00FB08  49                 	db	73
   276   00FB09  8E                 	db	142
   277   00FB0A  8F                 	db	143
   278   00FB0B  90                 	db	144
   279   00FB0C  92                 	db	146
   280   00FB0D  92                 	db	146
   281   00FB0E  4F                 	db	79
   282   00FB0F  99                 	db	153
   283   00FB10  4F                 	db	79
   284   00FB11  55                 	db	85
   285   00FB12  55                 	db	85
   286   00FB13  59                 	db	89
   287   00FB14  99                 	db	153
   288   00FB15  9A                 	db	154
   289   00FB16  9B                 	db	155
   290   00FB17  9C                 	db	156
   291   00FB18  9D                 	db	157
   292   00FB19  9E                 	db	158
   293   00FB1A  9F                 	db	159
   294   00FB1B  41                 	db	65
   295   00FB1C  49                 	db	73
   296   00FB1D  4F                 	db	79
   297   00FB1E  55                 	db	85
   298   00FB1F  A5                 	db	165
   299   00FB20  A5                 	db	165
   300   00FB21  A6                 	db	166
   301   00FB22  A7                 	db	167
   302   00FB23  A8                 	db	168
   303   00FB24  A9                 	db	169
   304   00FB25  AA                 	db	170
   305   00FB26  AB                 	db	171
   306   00FB27  AC                 	db	172
   307   00FB28  AD                 	db	173
   308   00FB29  AE                 	db	174
   309   00FB2A  AF                 	db	175
   310   00FB2B  B0                 	db	176
   311   00FB2C  B1                 	db	177
   312   00FB2D  B2                 	db	178
   313   00FB2E  B3                 	db	179
   314   00FB2F  B4                 	db	180
   315   00FB30  B5                 	db	181
   316   00FB31  B6                 	db	182
   317   00FB32  B7                 	db	183
   318   00FB33  B8                 	db	184
   319   00FB34  B9                 	db	185
   320   00FB35  BA                 	db	186
   321   00FB36  BB                 	db	187
   322   00FB37  BC                 	db	188
   323   00FB38  BD                 	db	189
   324   00FB39  BE                 	db	190
   325   00FB3A  BF                 	db	191
   326   00FB3B  C0                 	db	192
   327   00FB3C  C1                 	db	193
   328   00FB3D  C2                 	db	194
   329   00FB3E  C3                 	db	195
   330   00FB3F  C4                 	db	196
   331   00FB40  C5                 	db	197
   332   00FB41  C6                 	db	198
   333   00FB42  C7                 	db	199
   334   00FB43  C8                 	db	200
   335   00FB44  C9                 	db	201
   336   00FB45  CA                 	db	202
   337   00FB46  CB                 	db	203
   338   00FB47  CC                 	db	204
   339   00FB48  CD                 	db	205
   340   00FB49  CE                 	db	206
   341   00FB4A  CF                 	db	207
   342   00FB4B  D0                 	db	208
   343   00FB4C  D1                 	db	209
   344   00FB4D  D2                 	db	210
   345   00FB4E  D3                 	db	211
   346   00FB4F  D4                 	db	212
   347   00FB50  D5                 	db	213
   348   00FB51  D6                 	db	214
   349   00FB52  D7                 	db	215
   350   00FB53  D8                 	db	216
   351   00FB54  D9                 	db	217
   352   00FB55  DA                 	db	218
   353   00FB56  DB                 	db	219
   354   00FB57  DC                 	db	220
   355   00FB58  DD                 	db	221
   356   00FB59  DE                 	db	222
   357   00FB5A  DF                 	db	223
   358   00FB5B  E0                 	db	224
   359   00FB5C  E1                 	db	225
   360   00FB5D  E2                 	db	226
   361   00FB5E  E3                 	db	227
   362   00FB5F  E4                 	db	228
   363   00FB60  E5                 	db	229
   364   00FB61  E6                 	db	230
   365   00FB62  E7                 	db	231
   366   00FB63  E8                 	db	232
   367   00FB64  E9                 	db	233
   368   00FB65  EA                 	db	234
   369   00FB66  EB                 	db	235
   370   00FB67  EC                 	db	236
   371   00FB68  ED                 	db	237
   372   00FB69  EE                 	db	238
   373   00FB6A  EF                 	db	239
   374   00FB6B  F0                 	db	240
   375   00FB6C  F1                 	db	241
   376   00FB6D  F2                 	db	242
   377   00FB6E  F3                 	db	243
   378   00FB6F  F4                 	db	244
   379   00FB70  F5                 	db	245
   380   00FB71  F6                 	db	246
   381   00FB72  F7                 	db	247
   382   00FB73  F8                 	db	248
   383   00FB74  F9                 	db	249
   384   00FB75  FA                 	db	250
   385   00FB76  FB                 	db	251
   386   00FB77  FC                 	db	252
   387   00FB78  FD                 	db	253
   388   00FB79  FE                 	db	254
   389   00FB7A  FF                 	db	255
   390   00FB7B                     __end_of_ExCvt:
   391                           	callstack 0
   392   00FB7B                     _trs_extra:
   393                           	callstack 0
   394   00FB7B  74                 	db	low _trs_extra_version
   395   00FB7C  A4                 	db	high _trs_extra_version
   396   00FB7D  01                 	db	low (_trs_extra_version shr (0+16))
   397   00FB7E  C0                 	db	low _trs_extra_gettime
   398   00FB7F  AD                 	db	high _trs_extra_gettime
   399   00FB80  01                 	db	low (_trs_extra_gettime shr (0+16))
   400   00FB81  1A                 	db	low _trs_extra_settime
   401   00FB82  AA                 	db	high _trs_extra_settime
   402   00FB83  01                 	db	low (_trs_extra_settime shr (0+16))
   403   00FB84  94                 	db	low _trs_extra_openfile
   404   00FB85  8E                 	db	high _trs_extra_openfile
   405   00FB86  01                 	db	low (_trs_extra_openfile shr (0+16))
   406   00FB87  36                 	db	low _trs_extra_readfile
   407   00FB88  A5                 	db	high _trs_extra_readfile
   408   00FB89  01                 	db	low (_trs_extra_readfile shr (0+16))
   409   00FB8A  A6                 	db	low _trs_extra_writefile
   410   00FB8B  A3                 	db	high _trs_extra_writefile
   411   00FB8C  01                 	db	low (_trs_extra_writefile shr (0+16))
   412   00FB8D  94                 	db	low _trs_extra_closefile
   413   00FB8E  AD                 	db	high _trs_extra_closefile
   414   00FB8F  01                 	db	low (_trs_extra_closefile shr (0+16))
   415   00FB90  38                 	db	low _trs_extra_bootloader
   416   00FB91  A8                 	db	high _trs_extra_bootloader
   417   00FB92  01                 	db	low (_trs_extra_bootloader shr (0+16))
   418   00FB93  96                 	db	low _trs_extra_opendir
   419   00FB94  A5                 	db	high _trs_extra_opendir
   420   00FB95  01                 	db	low (_trs_extra_opendir shr (0+16))
   421   00FB96  42                 	db	low _trs_extra_readdir
   422   00FB97  9C                 	db	high _trs_extra_readdir
   423   00FB98  01                 	db	low (_trs_extra_readdir shr (0+16))
   424   00FB99  0E                 	db	low _trs_extra_mountdrive
   425   00FB9A  A4                 	db	high _trs_extra_mountdrive
   426   00FB9B  01                 	db	low (_trs_extra_mountdrive shr (0+16))
   427   00FB9C  44                 	db	low _trs_extra_seekfile
   428   00FB9D  99                 	db	high _trs_extra_seekfile
   429   00FB9E  01                 	db	low (_trs_extra_seekfile shr (0+16))
   430   00FB9F  52                 	db	low _trs_extra_infodrive
   431   00FBA0  7A                 	db	high _trs_extra_infodrive
   432   00FBA1  01                 	db	low (_trs_extra_infodrive shr (0+16))
   433   00FBA2  D8                 	db	low _trs_extra_image
   434   00FBA3  B0                 	db	high _trs_extra_image
   435   00FBA4  01                 	db	low (_trs_extra_image shr (0+16))
   436   00FBA5  D8                 	db	low _trs_extra_read_header
   437   00FBA6  9C                 	db	high _trs_extra_read_header
   438   00FBA7  01                 	db	low (_trs_extra_read_header shr (0+16))
   439   00FBA8  AC                 	db	low _trs_extra_stream
   440   00FBA9  9B                 	db	high _trs_extra_stream
   441   00FBAA  01                 	db	low (_trs_extra_stream shr (0+16))
   442   00FBAB                     __end_of_trs_extra:
   443                           	callstack 0
   444   00FBAB                     _Timer2:
   445                           	callstack 0
   446   00FBAB  64                 	db	low _TMR2_Initialize
   447   00FBAC  AD                 	db	high _TMR2_Initialize
   448   00FBAD  01                 	db	low (_TMR2_Initialize shr (0+16))
   449   00FBAE  78                 	db	low _TMR2_Start
   450   00FBAF  B1                 	db	high _TMR2_Start
   451   00FBB0  01                 	db	low (_TMR2_Start shr (0+16))
   452   00FBB1  00                 	db	0
   453   00FBB2  00                 	db	0
   454   00FBB3  00                 	db	0
   455   00FBB4  00                 	db	0
   456   00FBB5  00                 	db	0
   457   00FBB6  00                 	db	0
   458   00FBB7  3A                 	db	low _TMR2_OverflowCallbackRegister
   459   00FBB8  B1                 	db	high _TMR2_OverflowCallbackRegister
   460   00FBB9  01                 	db	low (_TMR2_OverflowCallbackRegister shr (0+16))
   461   00FBBA  00                 	db	0
   462   00FBBB  00                 	db	0
   463   00FBBC  00                 	db	0
   464   00FBBD                     __end_of_Timer2:
   465                           	callstack 0
   466   00FBBD                     _LfnOfs:
   467                           	callstack 0
   468   00FBBD  01                 	db	1
   469   00FBBE  03                 	db	3
   470   00FBBF  05                 	db	5
   471   00FBC0  07                 	db	7
   472   00FBC1  09                 	db	9
   473   00FBC2  0E                 	db	14
   474   00FBC3  10                 	db	16
   475   00FBC4  12                 	db	18
   476   00FBC5  14                 	db	20
   477   00FBC6  16                 	db	22
   478   00FBC7  18                 	db	24
   479   00FBC8  1C                 	db	28
   480   00FBC9  1E                 	db	30
   481   00FBCA                     __end_of_LfnOfs:
   482                           	callstack 0
   483   000000                     _exit_boot_absaddr	set	3671038
   484   000000                     _crc16_val_absaddr	set	131070
   485   00FBCA                     ff_wtoupper@cvt1:
   486                           	callstack 0
   487   00FBCA  0061               	dw	97
   488   00FBCC  031A               	dw	794
   489   00FBCE  00E0               	dw	224
   490   00FBD0  0317               	dw	791
   491   00FBD2  00F8               	dw	248
   492   00FBD4  0307               	dw	775
   493   00FBD6  00FF               	dw	255
   494   00FBD8  0001               	dw	1
   495   00FBDA  0178               	dw	376
   496   00FBDC  0100               	dw	256
   497   00FBDE  0130               	dw	304
   498   00FBE0  0132               	dw	306
   499   00FBE2  0106               	dw	262
   500   00FBE4  0139               	dw	313
   501   00FBE6  0110               	dw	272
   502   00FBE8  014A               	dw	330
   503   00FBEA  012E               	dw	302
   504   00FBEC  0179               	dw	377
   505   00FBEE  0106               	dw	262
   506   00FBF0  0180               	dw	384
   507   00FBF2  004D               	dw	77
   508   00FBF4  0243               	dw	579
   509   00FBF6  0181               	dw	385
   510   00FBF8  0182               	dw	386
   511   00FBFA  0182               	dw	386
   512   00FBFC  0184               	dw	388
   513   00FBFE  0184               	dw	388
   514   00FC00  0186               	dw	390
   515   00FC02  0187               	dw	391
   516   00FC04  0187               	dw	391
   517   00FC06  0189               	dw	393
   518   00FC08  018A               	dw	394
   519   00FC0A  018B               	dw	395
   520   00FC0C  018B               	dw	395
   521   00FC0E  018D               	dw	397
   522   00FC10  018E               	dw	398
   523   00FC12  018F               	dw	399
   524   00FC14  0190               	dw	400
   525   00FC16  0191               	dw	401
   526   00FC18  0191               	dw	401
   527   00FC1A  0193               	dw	403
   528   00FC1C  0194               	dw	404
   529   00FC1E  01F6               	dw	502
   530   00FC20  0196               	dw	406
   531   00FC22  0197               	dw	407
   532   00FC24  0198               	dw	408
   533   00FC26  0198               	dw	408
   534   00FC28  023D               	dw	573
   535   00FC2A  019B               	dw	411
   536   00FC2C  019C               	dw	412
   537   00FC2E  019D               	dw	413
   538   00FC30  0220               	dw	544
   539   00FC32  019F               	dw	415
   540   00FC34  01A0               	dw	416
   541   00FC36  01A0               	dw	416
   542   00FC38  01A2               	dw	418
   543   00FC3A  01A2               	dw	418
   544   00FC3C  01A4               	dw	420
   545   00FC3E  01A4               	dw	420
   546   00FC40  01A6               	dw	422
   547   00FC42  01A7               	dw	423
   548   00FC44  01A7               	dw	423
   549   00FC46  01A9               	dw	425
   550   00FC48  01AA               	dw	426
   551   00FC4A  01AB               	dw	427
   552   00FC4C  01AC               	dw	428
   553   00FC4E  01AC               	dw	428
   554   00FC50  01AE               	dw	430
   555   00FC52  01AF               	dw	431
   556   00FC54  01AF               	dw	431
   557   00FC56  01B1               	dw	433
   558   00FC58  01B2               	dw	434
   559   00FC5A  01B3               	dw	435
   560   00FC5C  01B3               	dw	435
   561   00FC5E  01B5               	dw	437
   562   00FC60  01B5               	dw	437
   563   00FC62  01B7               	dw	439
   564   00FC64  01B8               	dw	440
   565   00FC66  01B8               	dw	440
   566   00FC68  01BA               	dw	442
   567   00FC6A  01BB               	dw	443
   568   00FC6C  01BC               	dw	444
   569   00FC6E  01BC               	dw	444
   570   00FC70  01BE               	dw	446
   571   00FC72  01F7               	dw	503
   572   00FC74  01C0               	dw	448
   573   00FC76  01C1               	dw	449
