

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 25 14:08:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=2
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text110,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1
   148                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=2
   149                           	psect	text122,global,reloc=2,class=CODE,delta=1
   150                           	psect	text123,global,reloc=2,class=CODE,delta=1
   151                           	psect	text124,global,reloc=2,class=CODE,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,delta=1
   154                           	psect	text127,global,reloc=2,class=CODE,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,delta=1
   156                           	psect	text129,global,reloc=2,class=CODE,delta=1
   157                           	psect	text130,global,reloc=2,class=CODE,delta=1
   158                           	psect	text131,global,reloc=2,class=CODE,delta=1
   159                           	psect	text132,global,reloc=2,class=CODE,delta=1
   160                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   161                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=1
   162                           	psect	text135,global,reloc=2,class=CODE,delta=1
   163                           	psect	text136,global,reloc=2,class=CODE,delta=1
   164                           	psect	text137,global,reloc=2,class=CODE,delta=1
   165                           	psect	text138,global,reloc=2,class=CODE,delta=1
   166                           	psect	text139,global,reloc=2,class=CODE,delta=1
   167                           	psect	text140,global,reloc=2,class=CODE,delta=1
   168                           	psect	text141,global,reloc=2,class=CODE,delta=1
   169                           	psect	text142,global,reloc=2,class=CODE,delta=1
   170                           	psect	text143,global,reloc=2,class=CODE,delta=1
   171                           	psect	text144,global,reloc=2,class=CODE,delta=1
   172                           	psect	text145,global,reloc=2,class=CODE,delta=1
   173                           	psect	text146,global,reloc=2,class=CODE,delta=1
   174                           	psect	text147,global,reloc=2,class=CODE,delta=1
   175                           	psect	text148,global,reloc=2,class=CODE,delta=1
   176                           	psect	text149,global,reloc=2,class=CODE,delta=1
   177                           	psect	text150,global,reloc=2,class=CODE,delta=1
   178                           	psect	text151,global,reloc=2,class=CODE,delta=1
   179                           	psect	text152,global,reloc=2,class=CODE,delta=1
   180                           	psect	text153,global,reloc=2,class=CODE,delta=1
   181                           	psect	text154,global,reloc=2,class=CODE,delta=1
   182                           	psect	text155,global,reloc=2,class=CODE,delta=1
   183                           	psect	text156,global,reloc=2,class=CODE,delta=1
   184                           	psect	text157,global,reloc=2,class=CODE,delta=1
   185                           	psect	text158,global,reloc=2,class=CODE,delta=1
   186                           	psect	text159,global,reloc=2,class=CODE,delta=1
   187                           	psect	text160,global,reloc=2,class=CODE,delta=1
   188                           	psect	text161,global,reloc=2,class=CODE,delta=1
   189                           	psect	text162,global,reloc=2,class=CODE,delta=1
   190                           	psect	text163,global,reloc=2,class=CODE,delta=1
   191                           	psect	text164,global,reloc=2,class=CODE,delta=1
   192                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   193                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   194                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   195   000000                     
   196                           ; Generated 18/12/2023 GMT
   197                           ; 
   198                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   199                           ; All rights reserved.
   200                           ; 
   201                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   202                           ; 
   203                           ; Redistribution and use in source and binary forms, with or without modification, are
   204                           ; permitted provided that the following conditions are met:
   205                           ; 
   206                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   207                           ;        conditions and the following disclaimer.
   208                           ; 
   209                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   210                           ;        of conditions and the following disclaimer in the documentation and/or other
   211                           ;        materials provided with the distribution. Publication is not required when
   212                           ;        this file is used in an embedded application.
   213                           ; 
   214                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   215                           ;        software without specific prior written permission.
   216                           ; 
   217                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   218                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   219                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   220                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   221                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   222                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   223                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   224                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   225                           ; 
   226                           ; 
   227                           ; Code-generator required, PIC18F47Q83 Definitions
   228                           ; 
   229                           ; SFR Addresses
   230   000000                     
   231                           	psect	intcode
   232   001000                     	org	4096	;# 
   233   001000  EF0E  F008         	goto	start	;# 
   234   001008                     	org	4104	;# 
   235   001008  EFF4  F097         	goto	handle_int2	;# 
   236   001018                     	org	4120	;# 
   237   001018  EF2E  F0D6         	goto	_handle_interrupt_low	;# 
   238   000000                     
   239 ;; Function _TMR2_Stop is unused but had its address taken
   240   000000                     
   241 ;; Function _TMR2_PeriodCountSet is unused but had its address taken
   242   000000                     
   243 ;; Function _TMR2_DefaultOverflowCallback is unused but had its address taken
   244   000000                     
   245                           	psect	idataCOMRAM
   246   01B20E                     __pidataCOMRAM:
   247                           	callstack 0
   248                           
   249                           ;initializer for _Stat
   250   01B20E  01                 	db	1
   251                           
   252                           	psect	idataBANK6
   253   01B20F                     __pidataBANK6:
   254                           	callstack 0
   255                           
   256                           ;initializer for _ff_lfn_buf
   257   01B20F  0C                 	db	12
   258   000000                     _loader_code_absaddr	set	3670016
   259                           
   260                           	psect	mediumconst
   261   00FAFA                     __pmediumconst:
   262                           	callstack 0
   263   00FAFA  00                 	db	0
   264   00FAFB                     _ExCvt:
   265                           	callstack 0
   266   00FAFB  80                 	db	128
   267   00FAFC  9A                 	db	154
   268   00FAFD  45                 	db	69
   269   00FAFE  41                 	db	65
   270   00FAFF  8E                 	db	142
   271   00FB00  41                 	db	65
   272   00FB01  8F                 	db	143
   273   00FB02  80                 	db	128
   274   00FB03  45                 	db	69
   275   00FB04  45                 	db	69
   276   00FB05  45                 	db	69
   277   00FB06  49                 	db	73
   278   00FB07  49                 	db	73
   279   00FB08  49                 	db	73
   280   00FB09  8E                 	db	142
   281   00FB0A  8F                 	db	143
   282   00FB0B  90                 	db	144
   283   00FB0C  92                 	db	146
   284   00FB0D  92                 	db	146
   285   00FB0E  4F                 	db	79
   286   00FB0F  99                 	db	153
   287   00FB10  4F                 	db	79
   288   00FB11  55                 	db	85
   289   00FB12  55                 	db	85
   290   00FB13  59                 	db	89
   291   00FB14  99                 	db	153
   292   00FB15  9A                 	db	154
   293   00FB16  9B                 	db	155
   294   00FB17  9C                 	db	156
   295   00FB18  9D                 	db	157
   296   00FB19  9E                 	db	158
   297   00FB1A  9F                 	db	159
   298   00FB1B  41                 	db	65
   299   00FB1C  49                 	db	73
   300   00FB1D  4F                 	db	79
   301   00FB1E  55                 	db	85
   302   00FB1F  A5                 	db	165
   303   00FB20  A5                 	db	165
   304   00FB21  A6                 	db	166
   305   00FB22  A7                 	db	167
   306   00FB23  A8                 	db	168
   307   00FB24  A9                 	db	169
   308   00FB25  AA                 	db	170
   309   00FB26  AB                 	db	171
   310   00FB27  AC                 	db	172
   311   00FB28  AD                 	db	173
   312   00FB29  AE                 	db	174
   313   00FB2A  AF                 	db	175
   314   00FB2B  B0                 	db	176
   315   00FB2C  B1                 	db	177
   316   00FB2D  B2                 	db	178
   317   00FB2E  B3                 	db	179
   318   00FB2F  B4                 	db	180
   319   00FB30  B5                 	db	181
   320   00FB31  B6                 	db	182
   321   00FB32  B7                 	db	183
   322   00FB33  B8                 	db	184
   323   00FB34  B9                 	db	185
   324   00FB35  BA                 	db	186
   325   00FB36  BB                 	db	187
   326   00FB37  BC                 	db	188
   327   00FB38  BD                 	db	189
   328   00FB39  BE                 	db	190
   329   00FB3A  BF                 	db	191
   330   00FB3B  C0                 	db	192
   331   00FB3C  C1                 	db	193
   332   00FB3D  C2                 	db	194
   333   00FB3E  C3                 	db	195
   334   00FB3F  C4                 	db	196
   335   00FB40  C5                 	db	197
   336   00FB41  C6                 	db	198
   337   00FB42  C7                 	db	199
   338   00FB43  C8                 	db	200
   339   00FB44  C9                 	db	201
   340   00FB45  CA                 	db	202
   341   00FB46  CB                 	db	203
   342   00FB47  CC                 	db	204
   343   00FB48  CD                 	db	205
   344   00FB49  CE                 	db	206
   345   00FB4A  CF                 	db	207
   346   00FB4B  D0                 	db	208
   347   00FB4C  D1                 	db	209
   348   00FB4D  D2                 	db	210
   349   00FB4E  D3                 	db	211
   350   00FB4F  D4                 	db	212
   351   00FB50  D5                 	db	213
   352   00FB51  D6                 	db	214
   353   00FB52  D7                 	db	215
   354   00FB53  D8                 	db	216
   355   00FB54  D9                 	db	217
   356   00FB55  DA                 	db	218
   357   00FB56  DB                 	db	219
   358   00FB57  DC                 	db	220
   359   00FB58  DD                 	db	221
   360   00FB59  DE                 	db	222
   361   00FB5A  DF                 	db	223
   362   00FB5B  E0                 	db	224
   363   00FB5C  E1                 	db	225
   364   00FB5D  E2                 	db	226
   365   00FB5E  E3                 	db	227
   366   00FB5F  E4                 	db	228
   367   00FB60  E5                 	db	229
   368   00FB61  E6                 	db	230
   369   00FB62  E7                 	db	231
   370   00FB63  E8                 	db	232
   371   00FB64  E9                 	db	233
   372   00FB65  EA                 	db	234
   373   00FB66  EB                 	db	235
   374   00FB67  EC                 	db	236
   375   00FB68  ED                 	db	237
   376   00FB69  EE                 	db	238
   377   00FB6A  EF                 	db	239
   378   00FB6B  F0                 	db	240
   379   00FB6C  F1                 	db	241
   380   00FB6D  F2                 	db	242
   381   00FB6E  F3                 	db	243
   382   00FB6F  F4                 	db	244
   383   00FB70  F5                 	db	245
   384   00FB71  F6                 	db	246
   385   00FB72  F7                 	db	247
   386   00FB73  F8                 	db	248
   387   00FB74  F9                 	db	249
   388   00FB75  FA                 	db	250
   389   00FB76  FB                 	db	251
   390   00FB77  FC                 	db	252
   391   00FB78  FD                 	db	253
   392   00FB79  FE                 	db	254
   393   00FB7A  FF                 	db	255
   394   00FB7B                     __end_of_ExCvt:
   395                           	callstack 0
   396   00FB7B                     _trs_extra:
   397                           	callstack 0
   398   00FB7B  74                 	db	low _trs_extra_version
   399   00FB7C  A4                 	db	high _trs_extra_version
   400   00FB7D  01                 	db	low (_trs_extra_version shr (0+16))
   401   00FB7E  20                 	db	low _trs_extra_gettime
   402   00FB7F  AE                 	db	high _trs_extra_gettime
   403   00FB80  01                 	db	low (_trs_extra_gettime shr (0+16))
   404   00FB81  72                 	db	low _trs_extra_settime
   405   00FB82  AA                 	db	high _trs_extra_settime
   406   00FB83  01                 	db	low (_trs_extra_settime shr (0+16))
   407   00FB84  94                 	db	low _trs_extra_openfile
   408   00FB85  8E                 	db	high _trs_extra_openfile
   409   00FB86  01                 	db	low (_trs_extra_openfile shr (0+16))
   410   00FB87  36                 	db	low _trs_extra_readfile
   411   00FB88  A5                 	db	high _trs_extra_readfile
   412   00FB89  01                 	db	low (_trs_extra_readfile shr (0+16))
   413   00FB8A  A6                 	db	low _trs_extra_writefile
   414   00FB8B  A3                 	db	high _trs_extra_writefile
   415   00FB8C  01                 	db	low (_trs_extra_writefile shr (0+16))
   416   00FB8D  F4                 	db	low _trs_extra_closefile
   417   00FB8E  AD                 	db	high _trs_extra_closefile
   418   00FB8F  01                 	db	low (_trs_extra_closefile shr (0+16))
   419   00FB90  90                 	db	low _trs_extra_bootloader
   420   00FB91  A8                 	db	high _trs_extra_bootloader
   421   00FB92  01                 	db	low (_trs_extra_bootloader shr (0+16))
   422   00FB93  96                 	db	low _trs_extra_opendir
   423   00FB94  A5                 	db	high _trs_extra_opendir
   424   00FB95  01                 	db	low (_trs_extra_opendir shr (0+16))
   425   00FB96  42                 	db	low _trs_extra_readdir
   426   00FB97  9C                 	db	high _trs_extra_readdir
   427   00FB98  01                 	db	low (_trs_extra_readdir shr (0+16))
   428   00FB99  0E                 	db	low _trs_extra_mountdrive
   429   00FB9A  A4                 	db	high _trs_extra_mountdrive
   430   00FB9B  01                 	db	low (_trs_extra_mountdrive shr (0+16))
   431   00FB9C  44                 	db	low _trs_extra_seekfile
   432   00FB9D  99                 	db	high _trs_extra_seekfile
   433   00FB9E  01                 	db	low (_trs_extra_seekfile shr (0+16))
   434   00FB9F  52                 	db	low _trs_extra_infodrive
   435   00FBA0  7A                 	db	high _trs_extra_infodrive
   436   00FBA1  01                 	db	low (_trs_extra_infodrive shr (0+16))
   437   00FBA2  38                 	db	low _trs_extra_image
   438   00FBA3  B1                 	db	high _trs_extra_image
   439   00FBA4  01                 	db	low (_trs_extra_image shr (0+16))
   440   00FBA5  D8                 	db	low _trs_extra_read_header
   441   00FBA6  9C                 	db	high _trs_extra_read_header
   442   00FBA7  01                 	db	low (_trs_extra_read_header shr (0+16))
   443   00FBA8  AC                 	db	low _trs_extra_stream
   444   00FBA9  9B                 	db	high _trs_extra_stream
   445   00FBAA  01                 	db	low (_trs_extra_stream shr (0+16))
   446   00FBAB                     __end_of_trs_extra:
   447                           	callstack 0
   448   00FBAB                     _Timer2:
   449                           	callstack 0
   450   00FBAB  C4                 	db	low _TMR2_Initialize
   451   00FBAC  AD                 	db	high _TMR2_Initialize
   452   00FBAD  01                 	db	low (_TMR2_Initialize shr (0+16))
   453   00FBAE  FA                 	db	low _TMR2_Start
   454   00FBAF  B1                 	db	high _TMR2_Start
   455   00FBB0  01                 	db	low (_TMR2_Start shr (0+16))
   456   00FBB1  00                 	db	0
   457   00FBB2  00                 	db	0
   458   00FBB3  00                 	db	0
   459   00FBB4  00                 	db	0
   460   00FBB5  00                 	db	0
   461   00FBB6  00                 	db	0
   462   00FBB7  A8                 	db	low _TMR2_OverflowCallbackRegister
   463   00FBB8  B1                 	db	high _TMR2_OverflowCallbackRegister
   464   00FBB9  01                 	db	low (_TMR2_OverflowCallbackRegister shr (0+16))
   465   00FBBA  00                 	db	0
   466   00FBBB  00                 	db	0
   467   00FBBC  00                 	db	0
   468   00FBBD                     __end_of_Timer2:
   469                           	callstack 0
   470   00FBBD                     _LfnOfs:
   471                           	callstack 0
   472   00FBBD  01                 	db	1
   473   00FBBE  03                 	db	3
   474   00FBBF  05                 	db	5
   475   00FBC0  07                 	db	7
   476   00FBC1  09                 	db	9
   477   00FBC2  0E                 	db	14
   478   00FBC3  10                 	db	16
   479   00FBC4  12                 	db	18
   480   00FBC5  14                 	db	20
   481   00FBC6  16                 	db	22
   482   00FBC7  18                 	db	24
   483   00FBC8  1C                 	db	28
   484   00FBC9  1E                 	db	30
   485   00FBCA                     __end_of_LfnOfs:
   486                           	callstack 0
   487   000000                     _exit_boot_absaddr	set	3671038
   488   000000                     _crc16_val_absaddr	set	131070
   489   00FBCA                     ff_wtoupper@cvt1:
   490                           	callstack 0
   491   00FBCA  0061               	dw	97
   492   00FBCC  031A               	dw	794
   493   00FBCE  00E0               	dw	224
   494   00FBD0  0317               	dw	791
   495   00FBD2  00F8               	dw	248
   496   00FBD4  0307               	dw	775
   497   00FBD6  00FF               	dw	255
   498   00FBD8  0001               	dw	1
   499   00FBDA  0178               	dw	376
   500   00FBDC  0100               	dw	256
   501   00FBDE  0130               	dw	304
   502   00FBE0  0132               	dw	306
   503   00FBE2  0106               	dw	262
   504   00FBE4  0139               	dw	313
   505   00FBE6  0110               	dw	272
   506   00FBE8  014A               	dw	330
   507   00FBEA  012E               	dw	302
   508   00FBEC  0179               	dw	377
   509   00FBEE  0106               	dw	262
   510   00FBF0  0180               	dw	384
   511   00FBF2  004D               	dw	77
   512   00FBF4  0243               	dw	579
   513   00FBF6  0181               	dw	385
   514   00FBF8  0182               	dw	386
   515   00FBFA  0182               	dw	386
   516   00FBFC  0184               	dw	388
   517   00FBFE  0184               	dw	388
   518   00FC00  0186               	dw	390
   519   00FC02  0187               	dw	391
   520   00FC04  0187               	dw	391
   521   00FC06  0189               	dw	393
   522   00FC08  018A               	dw	394
   523   00FC0A  018B               	dw	395
   524   00FC0C  018B               	dw	395
   525   00FC0E  018D               	dw	397
   526   00FC10  018E               	dw	398
   527   00FC12  018F               	dw	399
   528   00FC14  0190               	dw	400
   529   00FC16  0191               	dw	401
   530   00FC18  0191               	dw	401
   531   00FC1A  0193               	dw	403
   532   00FC1C  0194               	dw	404
   533   00FC1E  01F6               	dw	502
   534   00FC20  0196               	dw	406
   535   00FC22  0197               	dw	407
   536   00FC24  0198               	dw	408
   537   00FC26  0198               	dw	408
   538   00FC28  023D               	dw	573
   539   00FC2A  019B               	dw	411
   540   00FC2C  019C               	dw	412
   541   00FC2E  019D               	dw	413
   542   00FC30  0220               	dw	544
   543   00FC32  019F               	dw	415
   544   00FC34  01A0               	dw	416
   545   00FC36  01A0               	dw	416
   546   00FC38  01A2               	dw	418
   547   00FC3A  01A2               	dw	418
   548   00FC3C  01A4               	dw	420
   549   00FC3E  01A4               	dw	420
   550   00FC40  01A6               	dw	422
   551   00FC42  01A7               	dw	423
   552   00FC44  01A7               	dw	423
   553   00FC46  01A9               	dw	425
   554   00FC48  01AA               	dw	426
   555   00FC4A  01AB               	dw	427
   556   00FC4C  01AC               	dw	428
   557   00FC4E  01AC               	dw	428
   558   00FC50  01AE               	dw	430
   559   00FC52  01AF               	dw	431
   560   00FC54  01AF               	dw	431
   561   00FC56  01B1               	dw	433
   562   00FC58  01B2               	dw	434
   563   00FC5A  01B3               	dw	435
   564   00FC5C  01B3               	dw	435
   565   00FC5E  01B5               	dw	437
   566   00FC60  01B5               	dw	437
   567   00FC62  01B7               	dw	439
   568   00FC64  01B8               	dw	440
   569   00FC66  01B8               	dw	440
   570   00FC68  01BA               	dw	442
