

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 22:59:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=2
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	text110,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=2
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1
   148                           	psect	text121,global,reloc=2,class=CODE,delta=1
   149                           	psect	text122,global,reloc=2,class=CODE,delta=1
   150                           	psect	text123,global,reloc=2,class=CODE,delta=1
   151                           	psect	text124,global,reloc=2,class=CODE,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,delta=1
   154                           	psect	text127,global,reloc=2,class=CODE,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,delta=1
   156                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   157                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   158                           	psect	text131,global,reloc=2,class=CODE,delta=1
   159                           	psect	text132,global,reloc=2,class=CODE,delta=1
   160                           	psect	text133,global,reloc=2,class=CODE,delta=1
   161                           	psect	text134,global,reloc=2,class=CODE,delta=1
   162                           	psect	text135,global,reloc=2,class=CODE,delta=1
   163                           	psect	text136,global,reloc=2,class=CODE,delta=1
   164                           	psect	text137,global,reloc=2,class=CODE,delta=1
   165                           	psect	text138,global,reloc=2,class=CODE,delta=1
   166                           	psect	text139,global,reloc=2,class=CODE,delta=1
   167                           	psect	text140,global,reloc=2,class=CODE,delta=1
   168                           	psect	text141,global,reloc=2,class=CODE,delta=1
   169                           	psect	text142,global,reloc=2,class=CODE,delta=1
   170                           	psect	text143,global,reloc=2,class=CODE,delta=1
   171                           	psect	text144,global,reloc=2,class=CODE,delta=1
   172                           	psect	text145,global,reloc=2,class=CODE,delta=1
   173                           	psect	text146,global,reloc=2,class=CODE,delta=1
   174                           	psect	text147,global,reloc=2,class=CODE,delta=1
   175                           	psect	text148,global,reloc=2,class=CODE,delta=1
   176                           	psect	text149,global,reloc=2,class=CODE,delta=1
   177                           	psect	text150,global,reloc=2,class=CODE,delta=1
   178                           	psect	text151,global,reloc=2,class=CODE,delta=1
   179                           	psect	text152,global,reloc=2,class=CODE,delta=1
   180                           	psect	text153,global,reloc=2,class=CODE,delta=1
   181                           	psect	text154,global,reloc=2,class=CODE,delta=1
   182                           	psect	text155,global,reloc=2,class=CODE,delta=1
   183                           	psect	text156,global,reloc=2,class=CODE,delta=1
   184                           	psect	text157,global,reloc=2,class=CODE,delta=1
   185                           	psect	text158,global,reloc=2,class=CODE,delta=1
   186                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   187                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   188                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   189   000000                     
   190                           ; Generated 18/12/2023 GMT
   191                           ; 
   192                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   193                           ; All rights reserved.
   194                           ; 
   195                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   196                           ; 
   197                           ; Redistribution and use in source and binary forms, with or without modification, are
   198                           ; permitted provided that the following conditions are met:
   199                           ; 
   200                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   201                           ;        conditions and the following disclaimer.
   202                           ; 
   203                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   204                           ;        of conditions and the following disclaimer in the documentation and/or other
   205                           ;        materials provided with the distribution. Publication is not required when
   206                           ;        this file is used in an embedded application.
   207                           ; 
   208                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   209                           ;        software without specific prior written permission.
   210                           ; 
   211                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   212                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   213                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   214                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   215                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   216                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   217                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   218                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   219                           ; 
   220                           ; 
   221                           ; Code-generator required, PIC18F47Q83 Definitions
   222                           ; 
   223                           ; SFR Addresses
   224   000000                     
   225                           	psect	intcode
   226   001000                     	org	4096	;# 
   227   001000  EF0E  F008         	goto	start	;# 
   228   001008                     	org	4104	;# 
   229   001008  EF75  F095         	goto	handle_int2	;# 
   230   001018                     	org	4120	;# 
   231   001018  EFF1  F0D5         	goto	_handle_interrupt_low	;# 
   232   000000                     
   233 ;; Function _TMR2_DefaultOverflowCallback is unused but had its address taken
   234   000000                     
   235                           	psect	idataCOMRAM
   236   01B162                     __pidataCOMRAM:
   237                           	callstack 0
   238                           
   239                           ;initializer for _Stat
   240   01B162  01                 	db	1
   241                           
   242                           	psect	idataBANK6
   243   01B163                     __pidataBANK6:
   244                           	callstack 0
   245                           
   246                           ;initializer for _ff_lfn_buf
   247   01B163  0C                 	db	12
   248   000000                     _loader_code_absaddr	set	3670016
   249                           
   250                           	psect	mediumconst
   251   00FB0C                     __pmediumconst:
   252                           	callstack 0
   253   00FB0C  00                 	db	0
   254   00FB0D                     _ExCvt:
   255                           	callstack 0
   256   00FB0D  80                 	db	128
   257   00FB0E  9A                 	db	154
   258   00FB0F  45                 	db	69
   259   00FB10  41                 	db	65
   260   00FB11  8E                 	db	142
   261   00FB12  41                 	db	65
   262   00FB13  8F                 	db	143
   263   00FB14  80                 	db	128
   264   00FB15  45                 	db	69
   265   00FB16  45                 	db	69
   266   00FB17  45                 	db	69
   267   00FB18  49                 	db	73
   268   00FB19  49                 	db	73
   269   00FB1A  49                 	db	73
   270   00FB1B  8E                 	db	142
   271   00FB1C  8F                 	db	143
   272   00FB1D  90                 	db	144
   273   00FB1E  92                 	db	146
   274   00FB1F  92                 	db	146
   275   00FB20  4F                 	db	79
   276   00FB21  99                 	db	153
   277   00FB22  4F                 	db	79
   278   00FB23  55                 	db	85
   279   00FB24  55                 	db	85
   280   00FB25  59                 	db	89
   281   00FB26  99                 	db	153
   282   00FB27  9A                 	db	154
   283   00FB28  9B                 	db	155
   284   00FB29  9C                 	db	156
   285   00FB2A  9D                 	db	157
   286   00FB2B  9E                 	db	158
   287   00FB2C  9F                 	db	159
   288   00FB2D  41                 	db	65
   289   00FB2E  49                 	db	73
   290   00FB2F  4F                 	db	79
   291   00FB30  55                 	db	85
   292   00FB31  A5                 	db	165
   293   00FB32  A5                 	db	165
   294   00FB33  A6                 	db	166
   295   00FB34  A7                 	db	167
   296   00FB35  A8                 	db	168
   297   00FB36  A9                 	db	169
   298   00FB37  AA                 	db	170
   299   00FB38  AB                 	db	171
   300   00FB39  AC                 	db	172
   301   00FB3A  AD                 	db	173
   302   00FB3B  AE                 	db	174
   303   00FB3C  AF                 	db	175
   304   00FB3D  B0                 	db	176
   305   00FB3E  B1                 	db	177
   306   00FB3F  B2                 	db	178
   307   00FB40  B3                 	db	179
   308   00FB41  B4                 	db	180
   309   00FB42  B5                 	db	181
   310   00FB43  B6                 	db	182
   311   00FB44  B7                 	db	183
   312   00FB45  B8                 	db	184
   313   00FB46  B9                 	db	185
   314   00FB47  BA                 	db	186
   315   00FB48  BB                 	db	187
   316   00FB49  BC                 	db	188
   317   00FB4A  BD                 	db	189
   318   00FB4B  BE                 	db	190
   319   00FB4C  BF                 	db	191
   320   00FB4D  C0                 	db	192
   321   00FB4E  C1                 	db	193
   322   00FB4F  C2                 	db	194
   323   00FB50  C3                 	db	195
   324   00FB51  C4                 	db	196
   325   00FB52  C5                 	db	197
   326   00FB53  C6                 	db	198
   327   00FB54  C7                 	db	199
   328   00FB55  C8                 	db	200
   329   00FB56  C9                 	db	201
   330   00FB57  CA                 	db	202
   331   00FB58  CB                 	db	203
   332   00FB59  CC                 	db	204
   333   00FB5A  CD                 	db	205
   334   00FB5B  CE                 	db	206
   335   00FB5C  CF                 	db	207
   336   00FB5D  D0                 	db	208
   337   00FB5E  D1                 	db	209
   338   00FB5F  D2                 	db	210
   339   00FB60  D3                 	db	211
   340   00FB61  D4                 	db	212
   341   00FB62  D5                 	db	213
   342   00FB63  D6                 	db	214
   343   00FB64  D7                 	db	215
   344   00FB65  D8                 	db	216
   345   00FB66  D9                 	db	217
   346   00FB67  DA                 	db	218
   347   00FB68  DB                 	db	219
   348   00FB69  DC                 	db	220
   349   00FB6A  DD                 	db	221
   350   00FB6B  DE                 	db	222
   351   00FB6C  DF                 	db	223
   352   00FB6D  E0                 	db	224
   353   00FB6E  E1                 	db	225
   354   00FB6F  E2                 	db	226
   355   00FB70  E3                 	db	227
   356   00FB71  E4                 	db	228
   357   00FB72  E5                 	db	229
   358   00FB73  E6                 	db	230
   359   00FB74  E7                 	db	231
   360   00FB75  E8                 	db	232
   361   00FB76  E9                 	db	233
   362   00FB77  EA                 	db	234
   363   00FB78  EB                 	db	235
   364   00FB79  EC                 	db	236
   365   00FB7A  ED                 	db	237
   366   00FB7B  EE                 	db	238
   367   00FB7C  EF                 	db	239
   368   00FB7D  F0                 	db	240
   369   00FB7E  F1                 	db	241
   370   00FB7F  F2                 	db	242
   371   00FB80  F3                 	db	243
   372   00FB81  F4                 	db	244
   373   00FB82  F5                 	db	245
   374   00FB83  F6                 	db	246
   375   00FB84  F7                 	db	247
   376   00FB85  F8                 	db	248
   377   00FB86  F9                 	db	249
   378   00FB87  FA                 	db	250
   379   00FB88  FB                 	db	251
   380   00FB89  FC                 	db	252
   381   00FB8A  FD                 	db	253
   382   00FB8B  FE                 	db	254
   383   00FB8C  FF                 	db	255
   384   00FB8D                     __end_of_ExCvt:
   385                           	callstack 0
   386   00FB8D                     _trs_extra:
   387                           	callstack 0
   388   00FB8D  5A                 	db	low _trs_extra_version
   389   00FB8E  A4                 	db	high _trs_extra_version
   390   00FB8F  01                 	db	low (_trs_extra_version shr (0+16))
   391   00FB90  A6                 	db	low _trs_extra_gettime
   392   00FB91  AD                 	db	high _trs_extra_gettime
   393   00FB92  01                 	db	low (_trs_extra_gettime shr (0+16))
   394   00FB93  00                 	db	low _trs_extra_settime
   395   00FB94  AA                 	db	high _trs_extra_settime
   396   00FB95  01                 	db	low (_trs_extra_settime shr (0+16))
   397   00FB96  80                 	db	low _trs_extra_openfile
   398   00FB97  8E                 	db	high _trs_extra_openfile
   399   00FB98  01                 	db	low (_trs_extra_openfile shr (0+16))
   400   00FB99  1C                 	db	low _trs_extra_readfile
   401   00FB9A  A5                 	db	high _trs_extra_readfile
   402   00FB9B  01                 	db	low (_trs_extra_readfile shr (0+16))
   403   00FB9C  8C                 	db	low _trs_extra_writefile
   404   00FB9D  A3                 	db	high _trs_extra_writefile
   405   00FB9E  01                 	db	low (_trs_extra_writefile shr (0+16))
   406   00FB9F  7A                 	db	low _trs_extra_closefile
   407   00FBA0  AD                 	db	high _trs_extra_closefile
   408   00FBA1  01                 	db	low (_trs_extra_closefile shr (0+16))
   409   00FBA2  1E                 	db	low _trs_extra_bootloader
   410   00FBA3  A8                 	db	high _trs_extra_bootloader
   411   00FBA4  01                 	db	low (_trs_extra_bootloader shr (0+16))
   412   00FBA5  7C                 	db	low _trs_extra_opendir
   413   00FBA6  A5                 	db	high _trs_extra_opendir
   414   00FBA7  01                 	db	low (_trs_extra_opendir shr (0+16))
   415   00FBA8  2A                 	db	low _trs_extra_readdir
   416   00FBA9  9C                 	db	high _trs_extra_readdir
   417   00FBAA  01                 	db	low (_trs_extra_readdir shr (0+16))
   418   00FBAB  F4                 	db	low _trs_extra_mountdrive
   419   00FBAC  A3                 	db	high _trs_extra_mountdrive
   420   00FBAD  01                 	db	low (_trs_extra_mountdrive shr (0+16))
   421   00FBAE  2C                 	db	low _trs_extra_seekfile
   422   00FBAF  99                 	db	high _trs_extra_seekfile
   423   00FBB0  01                 	db	low (_trs_extra_seekfile shr (0+16))
   424   00FBB1  36                 	db	low _trs_extra_infodrive
   425   00FBB2  7A                 	db	high _trs_extra_infodrive
   426   00FBB3  01                 	db	low (_trs_extra_infodrive shr (0+16))
   427   00FBB4  BE                 	db	low _trs_extra_image
   428   00FBB5  B0                 	db	high _trs_extra_image
   429   00FBB6  01                 	db	low (_trs_extra_image shr (0+16))
   430   00FBB7  C0                 	db	low _trs_extra_read_header
   431   00FBB8  9C                 	db	high _trs_extra_read_header
   432   00FBB9  01                 	db	low (_trs_extra_read_header shr (0+16))
   433   00FBBA  94                 	db	low _trs_extra_stream
   434   00FBBB  9B                 	db	high _trs_extra_stream
   435   00FBBC  01                 	db	low (_trs_extra_stream shr (0+16))
   436   00FBBD                     __end_of_trs_extra:
   437                           	callstack 0
   438   00FBBD                     _LfnOfs:
   439                           	callstack 0
   440   00FBBD  01                 	db	1
   441   00FBBE  03                 	db	3
   442   00FBBF  05                 	db	5
   443   00FBC0  07                 	db	7
   444   00FBC1  09                 	db	9
   445   00FBC2  0E                 	db	14
   446   00FBC3  10                 	db	16
   447   00FBC4  12                 	db	18
   448   00FBC5  14                 	db	20
   449   00FBC6  16                 	db	22
   450   00FBC7  18                 	db	24
   451   00FBC8  1C                 	db	28
   452   00FBC9  1E                 	db	30
   453   00FBCA                     __end_of_LfnOfs:
   454                           	callstack 0
   455   000000                     _exit_boot_absaddr	set	3671038
   456   000000                     _crc16_val_absaddr	set	131070
   457   00FBCA                     ff_wtoupper@cvt1:
   458                           	callstack 0
   459   00FBCA  0061               	dw	97
   460   00FBCC  031A               	dw	794
   461   00FBCE  00E0               	dw	224
   462   00FBD0  0317               	dw	791
   463   00FBD2  00F8               	dw	248
   464   00FBD4  0307               	dw	775
   465   00FBD6  00FF               	dw	255
   466   00FBD8  0001               	dw	1
   467   00FBDA  0178               	dw	376
   468   00FBDC  0100               	dw	256
   469   00FBDE  0130               	dw	304
   470   00FBE0  0132               	dw	306
   471   00FBE2  0106               	dw	262
   472   00FBE4  0139               	dw	313
   473   00FBE6  0110               	dw	272
   474   00FBE8  014A               	dw	330
   475   00FBEA  012E               	dw	302
   476   00FBEC  0179               	dw	377
   477   00FBEE  0106               	dw	262
   478   00FBF0  0180               	dw	384
   479   00FBF2  004D               	dw	77
   480   00FBF4  0243               	dw	579
   481   00FBF6  0181               	dw	385
   482   00FBF8  0182               	dw	386
   483   00FBFA  0182               	dw	386
   484   00FBFC  0184               	dw	388
   485   00FBFE  0184               	dw	388
   486   00FC00  0186               	dw	390
   487   00FC02  0187               	dw	391
   488   00FC04  0187               	dw	391
   489   00FC06  0189               	dw	393
   490   00FC08  018A               	dw	394
   491   00FC0A  018B               	dw	395
   492   00FC0C  018B               	dw	395
   493   00FC0E  018D               	dw	397
   494   00FC10  018E               	dw	398
   495   00FC12  018F               	dw	399
   496   00FC14  0190               	dw	400
   497   00FC16  0191               	dw	401
   498   00FC18  0191               	dw	401
   499   00FC1A  0193               	dw	403
   500   00FC1C  0194               	dw	404
   501   00FC1E  01F6               	dw	502
   502   00FC20  0196               	dw	406
   503   00FC22  0197               	dw	407
   504   00FC24  0198               	dw	408
   505   00FC26  0198               	dw	408
   506   00FC28  023D               	dw	573
   507   00FC2A  019B               	dw	411
   508   00FC2C  019C               	dw	412
   509   00FC2E  019D               	dw	413
   510   00FC30  0220               	dw	544
   511   00FC32  019F               	dw	415
   512   00FC34  01A0               	dw	416
   513   00FC36  01A0               	dw	416
   514   00FC38  01A2               	dw	418
   515   00FC3A  01A2               	dw	418
   516   00FC3C  01A4               	dw	420
   517   00FC3E  01A4               	dw	420
   518   00FC40  01A6               	dw	422
   519   00FC42  01A7               	dw	423
   520   00FC44  01A7               	dw	423
   521   00FC46  01A9               	dw	425
   522   00FC48  01AA               	dw	426
   523   00FC4A  01AB               	dw	427
   524   00FC4C  01AC               	dw	428
   525   00FC4E  01AC               	dw	428
   526   00FC50  01AE               	dw	430
   527   00FC52  01AF               	dw	431
   528   00FC54  01AF               	dw	431
   529   00FC56  01B1               	dw	433
   530   00FC58  01B2               	dw	434
   531   00FC5A  01B3               	dw	435
   532   00FC5C  01B3               	dw	435
   533   00FC5E  01B5               	dw	437
   534   00FC60  01B5               	dw	437
   535   00FC62  01B7               	dw	439
   536   00FC64  01B8               	dw	440
   537   00FC66  01B8               	dw	440
   538   00FC68  01BA               	dw	442
   539   00FC6A  01BB               	dw	443
   540   00FC6C  01BC               	dw	444
   541   00FC6E  01BC               	dw	444
   542   00FC70  01BE               	dw	446
   543   00FC72  01F7               	dw	503
   544   00FC74  01C0               	dw	448
   545   00FC76  01C1               	dw	449
   546   00FC78  01C2               	dw	450
   547   00FC7A  01C3               	dw	451
   548   00FC7C  01C4               	dw	452
   549   00FC7E  01C5               	dw	453
   550   00FC80  01C4               	dw	452
   551   00FC82  01C7               	dw	455
   552   00FC84  01C8               	dw	456
   553   00FC86  01C7               	dw	455
   554   00FC88  01CA               	dw	458
   555   00FC8A  01CB               	dw	459
   556   00FC8C  01CA               	dw	458
   557   00FC8E  01CD               	dw	461
   558   00FC90  0110               	dw	272
   559   00FC92  01DD               	dw	477
   560   00FC94  0001               	dw	1
   561   00FC96  018E               	dw	398
   562   00FC98  01DE               	dw	478
   563   00FC9A  0112               	dw	274
   564   00FC9C  01F3               	dw	499
   565   00FC9E  0003               	dw	3
   566   00FCA0  01F1               	dw	497
   567   00FCA2  01F4               	dw	500
   568   00FCA4  01F4               	dw	500
   569   00FCA6  01F8               	dw	504
   570   00FCA8  0128               	dw	296
   571   00FCAA  0222               	dw	546
   572   00FCAC  0112               	dw	274
   573   00FCAE  023A               	dw	570
   574   00FCB0  0009               	dw	9
   575   00FCB2  2C65               	dw	11365
   576   00FCB4  023B               	dw	571
   577   00FCB6  023B               	dw	571
   578   00FCB8  023D               	dw	573
   579   00FCBA  2C66               	dw	11366
