

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 17 15:27:21 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 12636 ;;  unit            1  143[BANK5 ] unsigned char 
 12637 ;;  dmk             2  149[BANK5 ] PTR struct .
 12638 ;;		 -> im$u(11), im(288), 
 12639 ;;  nbytes          2  147[BANK5 ] unsigned int 
 12640 ;;  u16             2  144[BANK5 ] unsigned short 
 12641 ;;  res             1  146[BANK5 ] enum E23390
 12642 ;; Return value:  Size  Location     Type
 12643 ;;                  2  137[BANK5 ] int 
 12644 ;; Registers used:
 12645 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
 12646 ;; Tracked objects:
 12647 ;;		On entry : 0/0
 12648 ;;		On exit  : 0/0
 12649 ;;		Unchanged: 0/0
 12650 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 12651 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 12652 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 12653 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 12654 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 12655 ;;Total ram usage:       14 bytes
 12656 ;; Hardware stack levels used: 1
 12657 ;; Hardware stack levels required when called: 12
 12658 ;; This function calls:
 12659 ;;		___lmul
 12660 ;;		_f_lseek
 12661 ;;		_f_read
 12662 ;; This function is called by:
 12663 ;;		_dmk_analyze
 12664 ;;		_dmk_readsec
 12665 ;; This function uses a non-reentrant model
 12666 ;;
 12667                           
 12668                           	psect	text43
 12669   01769E                     __ptext43:
 12670                           	callstack 0
 12671   01769E                     _dmk_get_track_header:
 12672                           	callstack 108
 12673                           
 12674                           ; BSR set to: 6
 12675                           ;incstack = 0
 12676                           ;dmk_get_track_header@unit stored from wreg
 12677   01769E  0105               	movlb	5	; () banked
 12678   0176A0  6FEF               	movwf	dmk_get_track_header@unit& (0+255),b
 12679                           
 12680                           ;dsk.c: 247: dmk_get_track_header(UCHAR unit, UCHAR track, UCHAR side);dsk.c: 248: {;dsk
      +                          .c: 249:  dmk_t *dmk = &im[unit].u.dmk;
 12681   0176A2  0105               	movlb	5	; () banked
 12682   0176A4  51EF               	movf	dmk_get_track_header@unit& (0+255),w,b
 12683   0176A6  0D24               	mullw	36
 12684   0176A8  0E5B               	movlw	low (_im+25)
 12685   0176AA  24F3               	addwf	243,w,c
 12686   0176AC  6FF5               	movwf	dmk_get_track_header@dmk& (0+255),b
 12687   0176AE  0E12               	movlw	high (_im+25)
 12688   0176B0  20F4               	addwfc	prodh,w,c
 12689   0176B2  6FF6               	movwf	(dmk_get_track_header@dmk+1)& (0+255),b
 12690                           
 12691                           ; BSR set to: 5
 12692                           ;dsk.c: 250:  USHORT u16;;dsk.c: 251:  FRESULT res;;dsk.c: 252:  UINT nbytes;;dsk.c: 255
      +                          :  u16 = track;
 12693   0176B4  C5E9  F5F0         	movff	dmk_get_track_header@track,dmk_get_track_header@u16
 12694   0176B8  6BF1               	clrf	(dmk_get_track_header@u16+1)& (0+255),b
 12695                           
 12696                           ; BSR set to: 5
 12697                           ;dsk.c: 256:  if (!dmk->sside) u16 <<= 1;
 12698   0176BA  EE20 F004          	lfsr	2,4
 12699   0176BE  51F5               	movf	dmk_get_track_header@dmk& (0+255),w,b
 12700   0176C0  26D9               	addwf	fsr2l,f,c
 12701   0176C2  51F6               	movf	(dmk_get_track_header@dmk+1)& (0+255),w,b
 12702   0176C4  22DA               	addwfc	fsr2h,f,c
 12703   0176C6  50DF               	movf	indf2,w,c
 12704   0176C8  A4D8               	btfss	status,2,c
 12705   0176CA  D003               	goto	l12334
 12706                           
 12707                           ; BSR set to: 5
 12708   0176CC  90D8               	bcf	status,0,c
 12709   0176CE  37F0               	rlcf	dmk_get_track_header@u16& (0+255),f,b
 12710   0176D0  37F1               	rlcf	(dmk_get_track_header@u16+1)& (0+255),f,b
 12711   0176D2                     l12334:
 12712                           
 12713                           ; BSR set to: 5
 12714                           ;dsk.c: 257:  u16 += side;
 12715   0176D2  51EA               	movf	dmk_get_track_header@side& (0+255),w,b
 12716   0176D4  27F0               	addwf	dmk_get_track_header@u16& (0+255),f,b
 12717   0176D6  0E00               	movlw	0
 12718   0176D8  23F1               	addwfc	(dmk_get_track_header@u16+1)& (0+255),f,b
 12719                           
 12720                           ; BSR set to: 5
 12721                           ;dsk.c: 258:  dmk->offset = (DWORD)u16;
 12722   0176DA  51F0               	movf	dmk_get_track_header@u16& (0+255),w,b
 12723   0176DC  6FEB               	movwf	??_dmk_get_track_header& (0+255),b
 12724   0176DE  51F1               	movf	(dmk_get_track_header@u16+1)& (0+255),w,b
 12725   0176E0  6FEC               	movwf	(??_dmk_get_track_header+1)& (0+255),b
 12726   0176E2  6BED               	clrf	(??_dmk_get_track_header+2)& (0+255),b
 12727   0176E4  6BEE               	clrf	(??_dmk_get_track_header+3)& (0+255),b
 12728   0176E6  EE20 F007          	lfsr	2,7
 12729   0176EA  51F5               	movf	dmk_get_track_header@dmk& (0+255),w,b
 12730   0176EC  26D9               	addwf	fsr2l,f,c
 12731   0176EE  51F6               	movf	(dmk_get_track_header@dmk+1)& (0+255),w,b
 12732   0176F0  22DA               	addwfc	fsr2h,f,c
 12733   0176F2  C5EB  F4DE         	movff	??_dmk_get_track_header,postinc2
 12734   0176F6  C5EC  F4DE         	movff	??_dmk_get_track_header+1,postinc2
 12735   0176FA  C5ED  F4DE         	movff	??_dmk_get_track_header+2,postinc2
 12736   0176FE  C5EE  F4DE         	movff	??_dmk_get_track_header+3,postinc2
 12737                           
 12738                           ; BSR set to: 5
 12739                           ;dsk.c: 259:  dmk->offset *= dmk->tlen;
 12740   017702  EE20 F007          	lfsr	2,7
 12741   017706  51F5               	movf	dmk_get_track_header@dmk& (0+255),w,b
 12742   017708  26D9               	addwf	fsr2l,f,c
 12743   01770A  51F6               	movf	(dmk_get_track_header@dmk+1)& (0+255),w,b
 12744   01770C  22DA               	addwfc	fsr2h,f,c
 12745   01770E  C4DE F506          	movff	postinc2,___lmul@multiplier
 12746   017712  C4DE F507          	movff	postinc2,___lmul@multiplier+1
 12747   017716  C4DE F508          	movff	postinc2,___lmul@multiplier+2
 12748   01771A  C4DE F509          	movff	postinc2,___lmul@multiplier+3
 12749   01771E  C5F5  F4D9         	movff	dmk_get_track_header@dmk,fsr2l
 12750   017722  C5F6  F4DA         	movff	dmk_get_track_header@dmk+1,fsr2h
 12751   017726  C4DE F5EB          	movff	postinc2,??_dmk_get_track_header
 12752   01772A  C4DD F5EC          	movff	postdec2,??_dmk_get_track_header+1
 12753   01772E  C5EB  F50A         	movff	??_dmk_get_track_header,___lmul@multiplicand
 12754   017732  C5EC  F50B         	movff	??_dmk_get_track_header+1,___lmul@multiplicand+1
 12755   017736  6A0C               	clrf	(___lmul@multiplicand+2)^(0+1280),c
 12756   017738  6A0D               	clrf	(___lmul@multiplicand+3)^(0+1280),c
 12757   01773A  ECF2  F0D3         	call	___lmul	;wreg free
 12758   01773E  0105               	movlb	5	; () banked
 12759   017740  EE20 F007          	lfsr	2,7
 12760   017744  51F5               	movf	dmk_get_track_header@dmk& (0+255),w,b
 12761   017746  26D9               	addwf	fsr2l,f,c
 12762   017748  51F6               	movf	(dmk_get_track_header@dmk+1)& (0+255),w,b
 12763   01774A  22DA               	addwfc	fsr2h,f,c
 12764   01774C  C506  F4DE         	movff	?___lmul,postinc2
 12765   017750  C507  F4DE         	movff	?___lmul+1,postinc2
 12766   017754  C508  F4DE         	movff	?___lmul+2,postinc2
 12767   017758  C509  F4DE         	movff	?___lmul+3,postinc2
 12768                           
 12769                           ; BSR set to: 5
 12770                           ;dsk.c: 260:  dmk->offset += 16;
 12771   01775C  EE20 F007          	lfsr	2,7
 12772   017760  51F5               	movf	dmk_get_track_header@dmk& (0+255),w,b
 12773   017762  26D9               	addwf	fsr2l,f,c
 12774   017764  51F6               	movf	(dmk_get_track_header@dmk+1)& (0+255),w,b
 12775   017766  22DA               	addwfc	fsr2h,f,c
 12776   017768  0E10               	movlw	16
 12777   01776A  26DE               	addwf	postinc2,f,c
 12778   01776C  0E00               	movlw	0
 12779   01776E  22DE               	addwfc	postinc2,f,c
 12780   017770  22DE               	addwfc	postinc2,f,c
 12781   017772  22DE               	addwfc	postinc2,f,c
 12782                           
 12783                           ; BSR set to: 5
 12784                           ;dsk.c: 262:  res = f_lseek(&im_file, dmk->offset);
 12785   017774  0E2F               	movlw	low _im_file
 12786   017776  6FA2               	movwf	f_lseek@fp& (0+255),b
 12787   017778  0E06               	movlw	high _im_file
 12788   01777A  6FA3               	movwf	(f_lseek@fp+1)& (0+255),b
 12789   01777C  EE20 F007          	lfsr	2,7
 12790   017780  51F5               	movf	dmk_get_track_header@dmk& (0+255),w,b
 12791   017782  26D9               	addwf	fsr2l,f,c
 12792   017784  51F6               	movf	(dmk_get_track_header@dmk+1)& (0+255),w,b
 12793   017786  22DA               	addwfc	fsr2h,f,c
 12794   017788  C4DE F5A4          	movff	postinc2,f_lseek@ofs
 12795   01778C  C4DE F5A5          	movff	postinc2,f_lseek@ofs+1
 12796   017790  C4DE F5A6          	movff	postinc2,f_lseek@ofs+2
 12797   017794  C4DE F5A7          	movff	postinc2,f_lseek@ofs+3
 12798   017798  EC00  F080         	call	_f_lseek	;wreg free
 12799   01779C  0105               	movlb	5	; () banked
 12800   01779E  6FF2               	movwf	dmk_get_track_header@res& (0+255),b
 12801                           
 12802                           ; BSR set to: 5
 12803                           ;dsk.c: 263:  if (res == FR_OK) {
 12804   0177A0  51F2               	movf	dmk_get_track_header@res& (0+255),w,b
 12805   0177A2  A4D8               	btfss	status,2,c
 12806   0177A4  D014               	goto	l12348
 12807                           
 12808                           ; BSR set to: 5
 12809                           ;dsk.c: 264:   res = f_read(&im_file, im_buf, 0x80, &nbytes);
 12810   0177A6  0E2F               	movlw	low _im_file
 12811   0177A8  6F7E               	movwf	f_read@fp& (0+255),b
 12812   0177AA  0E06               	movlw	high _im_file
 12813   0177AC  6F7F               	movwf	(f_read@fp+1)& (0+255),b
 12814   0177AE  0E00               	movlw	low _im_buf
 12815   0177B0  6F80               	movwf	f_read@buff& (0+255),b
 12816   0177B2  0E07               	movlw	high _im_buf
 12817   0177B4  6F81               	movwf	(f_read@buff+1)& (0+255),b
 12818   0177B6  0E00               	movlw	0
 12819   0177B8  6F83               	movwf	(f_read@btr+1)& (0+255),b
 12820   0177BA  0E80               	movlw	128
 12821   0177BC  6F82               	movwf	f_read@btr& (0+255),b
 12822   0177BE  0EF3               	movlw	low dmk_get_track_header@nbytes
 12823   0177C0  6F84               	movwf	f_read@br& (0+255),b
 12824   0177C2  0E05               	movlw	high dmk_get_track_header@nbytes
 12825   0177C4  6F85               	movwf	(f_read@br+1)& (0+255),b
 12826   0177C6  EC11  F090         	call	_f_read	;wreg free
 12827   0177CA  0105               	movlb	5	; () banked
 12828   0177CC  6FF2               	movwf	dmk_get_track_header@res& (0+255),b
 12829   0177CE                     l12348:
 12830                           
 12831                           ; BSR set to: 5
 12832                           ;dsk.c: 266:  if (res != FR_OK || nbytes < 0x80) {
 12833   0177CE  51F2               	movf	dmk_get_track_header@res& (0+255),w,b
 12834   0177D0  A4D8               	btfss	status,2,c
 12835   0177D2  D006               	goto	u15250
 12836                           
 12837                           ; BSR set to: 5
 12838   0177D4  51F4               	movf	(dmk_get_track_header@nbytes+1)& (0+255),w,b
 12839   0177D6  E106               	bnz	l12354
 12840   0177D8  0E80               	movlw	128
 12841   0177DA  5DF3               	subwf	dmk_get_track_header@nbytes& (0+255),w,b
 12842   0177DC  B0D8               	btfsc	status,0,c
 12843   0177DE  D002               	goto	l12354
 12844   0177E0                     u15250:
 12845                           
 12846                           ; BSR set to: 5
 12847                           ;dsk.c: 267:   state_error2 = 5;
 12848   0177E0  0E05               	movlw	5
 12849   0177E2  D011               	goto	L13
 12850   0177E4                     l12354:
 12851                           
 12852                           ; BSR set to: 5
 12853                           ;dsk.c: 269:   dmk->cur_track = track;
 12854   0177E4  EE20 F002          	lfsr	2,2
 12855   0177E8  51F5               	movf	dmk_get_track_header@dmk& (0+255),w,b
 12856   0177EA  26D9               	addwf	fsr2l,f,c
 12857   0177EC  51F6               	movf	(dmk_get_track_header@dmk+1)& (0+255),w,b
 12858   0177EE  22DA               	addwfc	fsr2h,f,c
 12859   0177F0  C5E9  F4DF         	movff	dmk_get_track_header@track,indf2
 12860                           
 12861                           ;dsk.c: 270:   dmk->cur_side = side;
 12862   0177F4  EE20 F003          	lfsr	2,3
 12863   0177F8  51F5               	movf	dmk_get_track_header@dmk& (0+255),w,b
 12864   0177FA  26D9               	addwf	fsr2l,f,c
 12865   0177FC  51F6               	movf	(dmk_get_track_header@dmk+1)& (0+255),w,b
 12866   0177FE  22DA               	addwfc	fsr2h,f,c
 12867   017800  C5EA  F4DF         	movff	dmk_get_track_header@side,indf2
 12868                           
 12869                           ; BSR set to: 5
 12870                           ;dsk.c: 271:   state_error2 = 0;
 12871   017804  0E00               	movlw	0
 12872   017806                     L13:
 12873   017806  6E47               	movwf	_state_error2^(0+1280),c
 12874                           
 12875                           ; BSR set to: 5
 12876                           ;dsk.c: 274:  return (state_error2);
 12877   017808  C547  F5E9         	movff	_state_error2,?_dmk_get_track_header
 12878   01780C  6BEA               	clrf	(?_dmk_get_track_header+1)& (0+255),b
 12879                           
 12880                           ; BSR set to: 5
 12881   01780E  0012               	return		;funcret
 12882   017810                     __end_of_dmk_get_track_header:
 12883                           	callstack 0
 12884                           
 12885 ;; *************** function _ee_write8 *****************
 12886 ;; Defined at:
 12887 ;;		line 35 in file "eeprom.c"
 12888 ;; Parameters:    Size  Location     Type
 12889 ;;  address         2    5[COMRAM] unsigned short 
 12890 ;;  value           1    7[COMRAM] unsigned char 
 12891 ;; Auto vars:     Size  Location     Type
 12892 ;;		None
 12893 ;; Return value:  Size  Location     Type
 12894 ;;                  1    wreg      void 
 12895 ;; Registers used:
 12896 ;;		wreg, status,2
 12897 ;; Tracked objects:
 12898 ;;		On entry : 0/0
 12899 ;;		On exit  : 0/0
 12900 ;;		Unchanged: 0/0
 12901 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 12902 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 12903 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 12904 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 12905 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 12906 ;;Total ram usage:        3 bytes
 12907 ;; Hardware stack levels used: 1
 12908 ;; Hardware stack levels required when called: 2
 12909 ;; This function calls:
 12910 ;;		Nothing
 12911 ;; This function is called by:
 12912 ;;		_trs_extra_bootloader
 12913 ;; This function uses a non-reentrant model
 12914 ;;
 12915                           
 12916                           ;# 
 12917                           
 12918                           	psect	text44
 12919   01AD66                     __ptext44:
 12920                           	callstack 0
 12921   01AD66                     _ee_write8:
 12922                           	callstack 122
 12923                           
 12924                           ;eeprom.c: 35: void ee_write8(uint16_t address, uint8_t value);eeprom.c: 36: {;eeprom.c:
      +                           38:     NVMADRU = (uint8_t) ((0x380000U) >> 16);
 12925                           
 12926                           ; BSR set to: 5
 12927                           ;incstack = 0
 12928   01AD66  0E38               	movlw	56
 12929   01AD68  0100               	movlb	0	; () banked
 12930   01AD6A  6F45               	movwf	69,b	;volatile
 12931                           
 12932                           ;eeprom.c: 39:     NVMADRH = (uint8_t) (address >> 8);
 12933   01AD6C  5007               	movf	(ee_write8@address+1)^(0+1280),w,c
 12934   01AD6E  6F44               	movwf	68,b	;volatile
 12935                           
 12936                           ; BSR set to: 0
 12937                           ;eeprom.c: 40:     NVMADRL = (uint8_t) address;
 12938   01AD70  C506  F043         	movff	ee_write8@address,67	;volatile
 12939                           
 12940                           ; BSR set to: 0
 12941                           ;eeprom.c: 43:     NVMDATL = value;
 12942   01AD74  C508  F046         	movff	ee_write8@value,70	;volatile
 12943                           
 12944                           ;eeprom.c: 46:     NVMCON1bits.NVMCMD = 0x03;
 12945   01AD78  5141               	movf	65,w,b	;volsfr
 12946   01AD7A  0BF8               	andlw	-8
 12947   01AD7C  0903               	iorlw	3
 12948   01AD7E  6F41               	movwf	65,b	;volsfr
 12949                           
 12950                           ; BSR set to: 0
 12951                           ;eeprom.c: 49:     INTCON0bits.GIE = 0;
 12952   01AD80  9ED6               	bcf	214,7,c	;volatile
 12953                           
 12954                           ;# 
 12955                           ;# 
 12956   01AD82  0100               	banksel	66	;# 
 12957                           
 12958                           ;eeprom.c: 55:     NVMLOCK = 0x55;
 12959   01AD84  0E55               	movlw	85
 12960   01AD86  0100               	movlb	0	; () banked
 12961   01AD88  6F42               	movwf	66,b	;volatile
 12962   01AD8A  0EAA               	movlw	170	;# 
 12963   01AD8C  6F42               	movwf	66,b	;# 
 12964   01AD8E  8140               	bsf	64,0,b	;# 
 12965                           
 12966                           ;eeprom.c: 64:     INTCON0bits.GIE = 1;
 12967   01AD90  8ED6               	bsf	214,7,c	;volatile
 12968                           
 12969                           ;eeprom.c: 67:     NVMCON1bits.NVMCMD = 0x00;
 12970   01AD92  0EF8               	movlw	-8
 12971   01AD94  0100               	movlb	0	; () banked
 12972   01AD96  1741               	andwf	65,f,b	;volsfr
 12973   01AD98                     l2725:
 12974                           
 12975                           ; BSR set to: 0
 12976   01AD98  A140               	btfss	64,0,b	;volatile
 12977   01AD9A  0012               	return	
 12978   01AD9C  D7FD               	goto	l2725
 12979   01AD9E                     __end_of_ee_write8:
 12980                           	callstack 0
 12981                           
 12982 ;; *************** function _read_sector *****************
 12983 ;; Defined at:
 12984 ;;		line 292 in file "trs_hard.c"
 12985 ;; Parameters:    Size  Location     Type
 12986 ;;		None
 12987 ;; Auto vars:     Size  Location     Type
 12988 ;;  d               2   78[BANK5 ] PTR struct .
 12989 ;;		 -> state_d(784), 
 12990 ;;  nbytes          2   75[BANK5 ] unsigned int 
 12991 ;;  res             1   77[BANK5 ] enum E23069
 12992 ;; Return value:  Size  Location     Type
 12993 ;;                  1    wreg      enum E23069
 12994 ;; Registers used:
 12995 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
 12996 ;; Tracked objects:
 12997 ;;		On entry : 0/0
 12998 ;;		On exit  : 0/0
 12999 ;;		Unchanged: 0/0
 13000 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 13001 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13002 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13003 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13004 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13005 ;;Total ram usage:        7 bytes
 13006 ;; Hardware stack levels used: 1
 13007 ;; Hardware stack levels required when called: 11
 13008 ;; This function calls:
 13009 ;;		_f_read
 13010 ;; This function is called by:
 13011 ;;		_trs_action
 13012 ;; This function uses a non-reentrant model
 13013 ;;
 13014                           
 13015                           	psect	text45
 13016   01A456                     __ptext45:
 13017                           	callstack 0
 13018   01A456                     _read_sector:
 13019                           	callstack 114
 13020                           
 13021                           ;trs_hard.c: 294:  Drive *d;;trs_hard.c: 295:  UINT nbytes;;trs_hard.c: 296:  FRESULT re
      +                          s;;trs_hard.c: 298:  d = &state_d[state_drive];
 13022                           
 13023                           ; BSR set to: 0
 13024                           ;incstack = 0
 13025   01A456  504D               	movf	_state_drive^(0+1280),w,c
 13026   01A458  0DC4               	mullw	196
 13027   01A45A  0E00               	movlw	low _state_d
 13028   01A45C  24F3               	addwf	243,w,c
 13029   01A45E  0105               	movlb	5	; () banked
 13030   01A460  6FAE               	movwf	read_sector@d& (0+255),b
 13031   01A462  0E0B               	movlw	high _state_d
 13032   01A464  20F4               	addwfc	prodh,w,c
 13033   01A466  6FAF               	movwf	(read_sector@d+1)& (0+255),b
 13034                           
 13035                           ; BSR set to: 5
 13036                           ;trs_hard.c: 299:  res = f_read(&d->file, sector_buffer, state_secsize16, &nbytes);
 13037   01A468  C5AE  F57E         	movff	read_sector@d,f_read@fp
 13038   01A46C  C5AF  F57F         	movff	read_sector@d+1,f_read@fp+1
 13039   01A470  0E42               	movlw	low _sector_buffer
 13040   01A472  6F80               	movwf	f_read@buff& (0+255),b
 13041   01A474  0E10               	movlw	high _sector_buffer
 13042   01A476  6F81               	movwf	(f_read@buff+1)& (0+255),b
 13043   01A478  C535  F582         	movff	_state_secsize16,f_read@btr
 13044   01A47C  C536  F583         	movff	_state_secsize16+1,f_read@btr+1
 13045   01A480  0EAB               	movlw	low read_sector@nbytes
 13046   01A482  6F84               	movwf	f_read@br& (0+255),b
 13047   01A484  0E05               	movlw	high read_sector@nbytes
 13048   01A486  6F85               	movwf	(f_read@br+1)& (0+255),b
 13049   01A488  EC11  F090         	call	_f_read	;wreg free
 13050   01A48C  0105               	movlb	5	; () banked
 13051   01A48E  6FAD               	movwf	read_sector@res& (0+255),b
 13052                           
 13053                           ; BSR set to: 5
 13054                           ;trs_hard.c: 300:  if (res == FR_OK && d->dirty) {
 13055   01A490  51AD               	movf	read_sector@res& (0+255),w,b
 13056   01A492  A4D8               	btfss	status,2,c
 13057   01A494  D014               	goto	l15008
 13058                           
 13059                           ; BSR set to: 5
 13060   01A496  EE20 F03D          	lfsr	2,61
 13061   01A49A  51AE               	movf	read_sector@d& (0+255),w,b
 13062   01A49C  26D9               	addwf	fsr2l,f,c
 13063   01A49E  51AF               	movf	(read_sector@d+1)& (0+255),w,b
 13064   01A4A0  22DA               	addwfc	fsr2h,f,c
 13065   01A4A2  50DE               	movf	postinc2,w,c
 13066   01A4A4  10DE               	iorwf	postinc2,w,c
 13067   01A4A6  B4D8               	btfsc	status,2,c
 13068   01A4A8  D00A               	goto	l15008
 13069                           
 13070                           ; BSR set to: 5
 13071                           ;trs_hard.c: 302:   d->dirty = 600;
 13072   01A4AA  EE20 F03D          	lfsr	2,61
 13073   01A4AE  51AE               	movf	read_sector@d& (0+255),w,b
 13074   01A4B0  26D9               	addwf	fsr2l,f,c
 13075   01A4B2  51AF               	movf	(read_sector@d+1)& (0+255),w,b
 13076   01A4B4  22DA               	addwfc	fsr2h,f,c
 13077   01A4B6  0E58               	movlw	88
 13078   01A4B8  6EDE               	movwf	postinc2,c
 13079   01A4BA  0E02               	movlw	2
 13080   01A4BC  6EDD               	movwf	postdec2,c
 13081   01A4BE                     l15008:
 13082                           
 13083                           ; BSR set to: 5
 13084                           ;trs_hard.c: 305:  return res;
 13085   01A4BE  51AD               	movf	read_sector@res& (0+255),w,b
 13086                           
 13087                           ; BSR set to: 5
 13088   01A4C0  0012               	return		;funcret
 13089   01A4C2                     __end_of_read_sector:
 13090                           	callstack 0
 13091                           
 13092 ;; *************** function _find_sector *****************
 13093 ;; Defined at:
 13094 ;;		line 268 in file "trs_hard.c"
 13095 ;; Parameters:    Size  Location     Type
 13096 ;;		None
 13097 ;; Auto vars:     Size  Location     Type
